

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:17:21 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1181     04FF  2CE9               	goto	l910
  1182     0500                     l928:
  1183     0500  303F               	movlw	63
  1184     0501  0506               	andwf	6,w	;volatile
  1185     0502  00F0               	movwf	??_read_digital_keypad
  1186     0503  303F               	movlw	63
  1187     0504  0670               	xorwf	??_read_digital_keypad,w
  1188     0505  1D03               	btfss	3,2
  1189     0506  2D08               	goto	u561
  1190     0507  2D09               	goto	u560
  1191     0508                     u561:
  1192     0508  2D0B               	goto	l932
  1193     0509                     u560:
  1194     0509                     l930:
  1195                           
  1196                           ;digital_keypad.c: 27:             once = 1;
  1197     0509  3001               	movlw	1
  1198     050A  00CD               	movwf	read_digital_keypad@once
  1199     050B                     l932:
  1200                           
  1201                           ;digital_keypad.c: 31:     return 0x3F;
  1202     050B  303F               	movlw	63
  1203     050C                     l71:
  1204     050C  0008               	return
  1205     050D                     __end_of_read_digital_keypad:
  1206                           
  1207                           	psect	text2
  1208     0470                     __ptext2:	
  1209 ;; *************** function _init_config *****************
  1210 ;; Defined at:
  1211 ;;		line 25 in file "main.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;		None
  1214 ;; Auto vars:     Size  Location     Type
  1215 ;;		None
  1216 ;; Return value:  Size  Location     Type
  1217 ;;                  1    wreg      void 
  1218 ;; Registers used:
  1219 ;;		wreg, status,2, status,0, pclath, cstack
  1220 ;; Tracked objects:
  1221 ;;		On entry : 0/0
  1222 ;;		On exit  : 0/0
  1223 ;;		Unchanged: 0/0
  1224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1225 ;;      Params:         0       0       0       0       0
  1226 ;;      Locals:         0       0       0       0       0
  1227 ;;      Temps:          0       0       0       0       0
  1228 ;;      Totals:         0       0       0       0       0
  1229 ;;Total ram usage:        0 bytes
  1230 ;; Hardware stack levels used: 1
  1231 ;; Hardware stack levels required when called: 1
  1232 ;; This function calls:
  1233 ;;		_init_digital_keypad
  1234 ;;		_init_ssd
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240     0470                     _init_config:	
  1241                           ;psect for function _init_config
  1242                           
  1243     0470                     l902:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1246                           
  1247                           
  1248                           ;main.c: 27: 
  1249     0470  120A  118A  246A  120A  118A  	fcall	_init_digital_keypad
  1250                           
  1251                           ;main.c: 28:     unsigned char ssd[4] = {0x3F, 0x3F, 0x3F, 0x3F};
  1252     0475  120A  118A  247B  120A  118A  	fcall	_init_ssd
  1253     047A                     l18:
  1254     047A  0008               	return
  1255     047B                     __end_of_init_config:
  1256                           
  1257                           	psect	text3
  1258     047B                     __ptext3:	
  1259 ;; *************** function _init_ssd *****************
  1260 ;; Defined at:
  1261 ;;		line 10 in file "ssd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;		None
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         0       0       0       0       0
  1276 ;;      Locals:         0       0       0       0       0
  1277 ;;      Temps:          0       0       0       0       0
  1278 ;;      Totals:         0       0       0       0       0
  1279 ;;Total ram usage:        0 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_init_config
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288     047B                     _init_ssd:	
  1289                           ;psect for function _init_ssd
  1290                           
  1291     047B                     l846:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _init_ssd: [wreg+status,2]
  1294                           
  1295                           
  1296                           ;ssd.c: 12:     TRISD = 0x00;
  1297     047B  1683               	bsf	3,5	;RP0=1, select bank1
  1298     047C  1303               	bcf	3,6	;RP1=0, select bank1
  1299     047D  0188               	clrf	8	;volatile
  1300     047E                     l848:
  1301                           
  1302                           ;ssd.c: 15:     TRISA = TRISA & 0xC3;
  1303     047E  0805               	movf	5,w	;volatile
  1304     047F  39C3               	andlw	195
  1305     0480  0085               	movwf	5	;volatile
  1306     0481                     l850:
  1307                           
  1308                           ;ssd.c: 17:     PORTA = PORTA & 0x03;
  1309     0481  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0482  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0483  0805               	movf	5,w	;volatile
  1312     0484  3903               	andlw	3
  1313     0485  0085               	movwf	5	;volatile
  1314     0486                     l50:
  1315     0486  0008               	return
  1316     0487                     __end_of_init_ssd:
  1317                           
  1318                           	psect	text4
  1319     046A                     __ptext4:	
  1320 ;; *************** function _init_digital_keypad *****************
  1321 ;; Defined at:
  1322 ;;		line 11 in file "digital_keypad.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg, status,2
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          0       0       0       0       0
  1339 ;;      Totals:         0       0       0       0       0
  1340 ;;Total ram usage:        0 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		_init_config
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     046A                     _init_digital_keypad:	
  1350                           ;psect for function _init_digital_keypad
  1351                           
  1352     046A                     l844:	
  1353                           ;incstack = 0
  1354                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1355                           
  1356                           
  1357                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
  1358     046A  1683               	bsf	3,5	;RP0=1, select bank1
  1359     046B  1303               	bcf	3,6	;RP1=0, select bank1
  1360     046C  0806               	movf	6,w	;volatile
  1361     046D  383F               	iorlw	63
  1362     046E  0086               	movwf	6	;volatile
  1363     046F                     l65:
  1364     046F  0008               	return
  1365     0470                     __end_of_init_digital_keypad:
  1366                           
  1367                           	psect	text5
  1368     0605                     __ptext5:	
  1369 ;; *************** function _eeprom_test *****************
  1370 ;; Defined at:
  1371 ;;		line 15 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  count           2    0[BANK0 ] unsigned int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;		None
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      unsigned char 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0, pclath, cstack
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       2       0       0       0
  1386 ;;      Locals:         0       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         0       2       0       0       0
  1389 ;;Total ram usage:        2 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; Hardware stack levels required when called: 1
  1392 ;; This function calls:
  1393 ;;		___lwdiv
  1394 ;;		___lwmod
  1395 ;;		_eeprom_write
  1396 ;; This function is called by:
  1397 ;;		_main
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401     0605                     _eeprom_test:	
  1402                           ;psect for function _eeprom_test
  1403                           
  1404     0605                     l900:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _eeprom_test: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;main.c: 18:     static unsigned int count;
  1410     0605  30E8               	movlw	232
  1411     0606  00F0               	movwf	___lwdiv@divisor
  1412     0607  3003               	movlw	3
  1413     0608  00F1               	movwf	___lwdiv@divisor+1
  1414     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1415     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1416     060B  0821               	movf	eeprom_test@count+1,w
  1417     060C  00F3               	movwf	___lwdiv@dividend+1
  1418     060D  0820               	movf	eeprom_test@count,w
  1419     060E  00F2               	movwf	___lwdiv@dividend
  1420     060F  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1421     0614  0870               	movf	?___lwdiv,w
  1422     0615  00FC               	movwf	eeprom_write@value
  1423     0616  3001               	movlw	1
  1424     0617  120A  118A  250D  120A  118A  	fcall	_eeprom_write
  1425                           
  1426                           ;main.c: 19:     unsigned int wait = 100;
  1427     061C  300A               	movlw	10
  1428     061D  00F7               	movwf	___lwmod@divisor
  1429     061E  3000               	movlw	0
  1430     061F  00F8               	movwf	___lwmod@divisor+1
  1431     0620  3064               	movlw	100
  1432     0621  00F0               	movwf	___lwdiv@divisor
  1433     0622  3000               	movlw	0
  1434     0623  00F1               	movwf	___lwdiv@divisor+1
  1435     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1436     0625  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0626  0821               	movf	eeprom_test@count+1,w
  1438     0627  00F3               	movwf	___lwdiv@dividend+1
  1439     0628  0820               	movf	eeprom_test@count,w
  1440     0629  00F2               	movwf	___lwdiv@dividend
  1441     062A  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1442     062F  0871               	movf	?___lwdiv+1,w
  1443     0630  00FA               	movwf	___lwmod@dividend+1
  1444     0631  0870               	movf	?___lwdiv,w
  1445     0632  00F9               	movwf	___lwmod@dividend
  1446     0633  120A  118A  2538  120A  118A  	fcall	___lwmod
  1447     0638  0877               	movf	?___lwmod,w
  1448     0639  00FC               	movwf	eeprom_write@value
  1449     063A  3002               	movlw	2
  1450     063B  120A  118A  250D  120A  118A  	fcall	_eeprom_write
  1451                           
  1452                           ;main.c: 20: 
  1453     0640  300A               	movlw	10
  1454     0641  00F7               	movwf	___lwmod@divisor
  1455     0642  3000               	movlw	0
  1456     0643  00F8               	movwf	___lwmod@divisor+1
  1457     0644  300A               	movlw	10
  1458     0645  00F0               	movwf	___lwdiv@divisor
  1459     0646  3000               	movlw	0
  1460     0647  00F1               	movwf	___lwdiv@divisor+1
  1461     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1463     064A  0821               	movf	eeprom_test@count+1,w
  1464     064B  00F3               	movwf	___lwdiv@dividend+1
  1465     064C  0820               	movf	eeprom_test@count,w
  1466     064D  00F2               	movwf	___lwdiv@dividend
  1467     064E  120A  118A  2570  120A  118A  	fcall	___lwdiv
  1468     0653  0871               	movf	?___lwdiv+1,w
  1469     0654  00FA               	movwf	___lwmod@dividend+1
  1470     0655  0870               	movf	?___lwdiv,w
  1471     0656  00F9               	movwf	___lwmod@dividend
  1472     0657  120A  118A  2538  120A  118A  	fcall	___lwmod
  1473     065C  0877               	movf	?___lwmod,w
  1474     065D  00FC               	movwf	eeprom_write@value
  1475     065E  3003               	movlw	3
  1476     065F  120A  118A  250D  120A  118A  	fcall	_eeprom_write
  1477                           
  1478                           ;main.c: 21: 
  1479     0664  300A               	movlw	10
  1480     0665  00F7               	movwf	___lwmod@divisor
  1481     0666  3000               	movlw	0
  1482     0667  00F8               	movwf	___lwmod@divisor+1
  1483     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1484     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1485     066A  0821               	movf	eeprom_test@count+1,w
  1486     066B  00FA               	movwf	___lwmod@dividend+1
  1487     066C  0820               	movf	eeprom_test@count,w
  1488     066D  00F9               	movwf	___lwmod@dividend
  1489     066E  120A  118A  2538  120A  118A  	fcall	___lwmod
  1490     0673  0877               	movf	?___lwmod,w
  1491     0674  00FC               	movwf	eeprom_write@value
  1492     0675  3004               	movlw	4
  1493     0676  120A  118A  250D  120A  118A  	fcall	_eeprom_write
  1494                           
  1495                           ;main.c: 22:     if (eeprom_read(0x00) == 1) {
  1496     067B  01FC               	clrf	eeprom_write@value
  1497     067C  0AFC               	incf	eeprom_write@value,f
  1498     067D  3000               	movlw	0
  1499     067E  120A  118A  250D  120A  118A  	fcall	_eeprom_write
  1500     0683                     l15:
  1501     0683  0008               	return
  1502     0684                     __end_of_eeprom_test:
  1503                           
  1504                           	psect	text6
  1505     050D                     __ptext6:	
  1506 ;; *************** function _eeprom_write *****************
  1507 ;; Defined at:
  1508 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eewrite.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  addr            1    wreg     unsigned char 
  1511 ;;  value           1   12[COMMON] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  addr            1   13[COMMON] unsigned char 
  1514 ;; Return value:  Size  Location     Type
  1515 ;;                  1    wreg      void 
  1516 ;; Registers used:
  1517 ;;		wreg, status,2, status,0
  1518 ;; Tracked objects:
  1519 ;;		On entry : 0/0
  1520 ;;		On exit  : 0/0
  1521 ;;		Unchanged: 0/0
  1522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1523 ;;      Params:         1       0       0       0       0
  1524 ;;      Locals:         1       0       0       0       0
  1525 ;;      Temps:          0       0       0       0       0
  1526 ;;      Totals:         2       0       0       0       0
  1527 ;;Total ram usage:        2 bytes
  1528 ;; Hardware stack levels used: 1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_eeprom_test
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536     050D                     _eeprom_write:	
  1537                           ;psect for function _eeprom_write
  1538                           
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1542                           ;eeprom_write@addr stored from wreg
  1543     050D  00FD               	movwf	eeprom_write@addr
  1544     050E                     l187:	
  1545                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v3.00\pic\sources
      +                          \c99\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1546                           
  1547     050E                     l188:
  1548     050E  1683               	bsf	3,5	;RP0=1, select bank3
  1549     050F  1703               	bsf	3,6	;RP1=1, select bank3
  1550     0510  188C               	btfsc	12,1	;volsfr
  1551     0511  2D13               	goto	u361
  1552     0512  2D14               	goto	u360
  1553     0513                     u361:
  1554     0513  2D0E               	goto	l188
  1555     0514                     u360:
  1556     0514                     l832:
  1557     0514  087D               	movf	eeprom_write@addr,w
  1558     0515  1283               	bcf	3,5	;RP0=0, select bank2
  1559     0516  1703               	bsf	3,6	;RP1=1, select bank2
  1560     0517  008D               	movwf	13	;volatile
  1561     0518  087C               	movf	eeprom_write@value,w
  1562     0519  008C               	movwf	12	;volatile
  1563     051A                     l834:
  1564     051A  303F               	movlw	63
  1565     051B  1683               	bsf	3,5	;RP0=1, select bank3
  1566     051C  1703               	bsf	3,6	;RP1=1, select bank3
  1567     051D  058C               	andwf	12,f	;volsfr
  1568     051E                     l836:
  1569     051E  1283               	bcf	3,5	;RP0=0, select bank0
  1570     051F  1303               	bcf	3,6	;RP1=0, select bank0
  1571     0520  1003               	bcf	3,0	;volatile
  1572     0521                     l838:
  1573     0521  1F8B               	btfss	11,7	;volatile
  1574     0522  2D24               	goto	u371
  1575     0523  2D25               	goto	u370
  1576     0524                     u371:
  1577     0524  2D26               	goto	l191
  1578     0525                     u370:
  1579     0525                     l840:
  1580     0525  1403               	bsf	3,0	;volatile
  1581     0526                     l191:
  1582     0526  138B               	bcf	11,7	;volatile
  1583     0527  1683               	bsf	3,5	;RP0=1, select bank3
  1584     0528  1703               	bsf	3,6	;RP1=1, select bank3
  1585     0529  150C               	bsf	12,2	;volsfr
  1586     052A  3055               	movlw	85
  1587     052B  008D               	movwf	13	;volsfr
  1588     052C  30AA               	movlw	170
  1589     052D  008D               	movwf	13	;volsfr
  1590     052E  148C               	bsf	12,1	;volsfr
  1591     052F  110C               	bcf	12,2	;volsfr
  1592     0530  1283               	bcf	3,5	;RP0=0, select bank0
  1593     0531  1303               	bcf	3,6	;RP1=0, select bank0
  1594     0532  1C03               	btfss	3,0	;volatile
  1595     0533  2D35               	goto	u381
  1596     0534  2D36               	goto	u380
  1597     0535                     u381:
  1598     0535  2D37               	goto	l194
  1599     0536                     u380:
  1600     0536                     l842:
  1601     0536  178B               	bsf	11,7	;volatile
  1602     0537                     l194:
  1603     0537  0008               	return
  1604     0538                     __end_of_eeprom_write:
  1605                           
  1606                           	psect	text7
  1607     0538                     __ptext7:	
  1608 ;; *************** function ___lwmod *****************
  1609 ;; Defined at:
  1610 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  divisor         2    7[COMMON] unsigned int 
  1613 ;;  dividend        2    9[COMMON] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  counter         1   11[COMMON] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  2    7[COMMON] unsigned int 
  1618 ;; Registers used:
  1619 ;;		wreg, status,2, status,0
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         4       0       0       0       0
  1626 ;;      Locals:         1       0       0       0       0
  1627 ;;      Temps:          0       0       0       0       0
  1628 ;;      Totals:         5       0       0       0       0
  1629 ;;Total ram usage:        5 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_eeprom_test
  1635 ;;		_main
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639     0538                     ___lwmod:	
  1640                           ;psect for function ___lwmod
  1641                           
  1642     0538                     l878:	
  1643                           ;incstack = 0
  1644                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1645                           
  1646     0538  0877               	movf	___lwmod@divisor,w
  1647     0539  0478               	iorwf	___lwmod@divisor+1,w
  1648     053A  1903               	btfsc	3,2
  1649     053B  2D3D               	goto	u461
  1650     053C  2D3E               	goto	u460
  1651     053D                     u461:
  1652     053D  2D6B               	goto	l896
  1653     053E                     u460:
  1654     053E                     l880:
  1655     053E  3001               	movlw	1
  1656     053F  00FB               	movwf	___lwmod@counter
  1657     0540  2D4A               	goto	l886
  1658     0541                     l882:
  1659     0541  3001               	movlw	1
  1660     0542                     u475:
  1661     0542  1003               	clrc
  1662     0543  0DF7               	rlf	___lwmod@divisor,f
  1663     0544  0DF8               	rlf	___lwmod@divisor+1,f
  1664     0545  3EFF               	addlw	-1
  1665     0546  1D03               	skipz
  1666     0547  2D42               	goto	u475
  1667     0548                     l884:
  1668     0548  3001               	movlw	1
  1669     0549  07FB               	addwf	___lwmod@counter,f
  1670     054A                     l886:
  1671     054A  1FF8               	btfss	___lwmod@divisor+1,7
  1672     054B  2D4D               	goto	u481
  1673     054C  2D4E               	goto	u480
  1674     054D                     u481:
  1675     054D  2D41               	goto	l882
  1676     054E                     u480:
  1677     054E                     l888:
  1678     054E  0878               	movf	___lwmod@divisor+1,w
  1679     054F  027A               	subwf	___lwmod@dividend+1,w
  1680     0550  1D03               	skipz
  1681     0551  2D54               	goto	u495
  1682     0552  0877               	movf	___lwmod@divisor,w
  1683     0553  0279               	subwf	___lwmod@dividend,w
  1684     0554                     u495:
  1685     0554  1C03               	skipc
  1686     0555  2D57               	goto	u491
  1687     0556  2D58               	goto	u490
  1688     0557                     u491:
  1689     0557  2D5E               	goto	l892
  1690     0558                     u490:
  1691     0558                     l890:
  1692     0558  0877               	movf	___lwmod@divisor,w
  1693     0559  02F9               	subwf	___lwmod@dividend,f
  1694     055A  0878               	movf	___lwmod@divisor+1,w
  1695     055B  1C03               	skipc
  1696     055C  03FA               	decf	___lwmod@dividend+1,f
  1697     055D  02FA               	subwf	___lwmod@dividend+1,f
  1698     055E                     l892:
  1699     055E  3001               	movlw	1
  1700     055F                     u505:
  1701     055F  1003               	clrc
  1702     0560  0CF8               	rrf	___lwmod@divisor+1,f
  1703     0561  0CF7               	rrf	___lwmod@divisor,f
  1704     0562  3EFF               	addlw	-1
  1705     0563  1D03               	skipz
  1706     0564  2D5F               	goto	u505
  1707     0565                     l894:
  1708     0565  3001               	movlw	1
  1709     0566  02FB               	subwf	___lwmod@counter,f
  1710     0567  1D03               	btfss	3,2
  1711     0568  2D6A               	goto	u511
  1712     0569  2D6B               	goto	u510
  1713     056A                     u511:
  1714     056A  2D4E               	goto	l888
  1715     056B                     u510:
  1716     056B                     l896:
  1717     056B  087A               	movf	___lwmod@dividend+1,w
  1718     056C  00F8               	movwf	?___lwmod+1
  1719     056D  0879               	movf	___lwmod@dividend,w
  1720     056E  00F7               	movwf	?___lwmod
  1721     056F                     l488:
  1722     056F  0008               	return
  1723     0570                     __end_of___lwmod:
  1724                           
  1725                           	psect	text8
  1726     0570                     __ptext8:	
  1727 ;; *************** function ___lwdiv *****************
  1728 ;; Defined at:
  1729 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  divisor         2    0[COMMON] unsigned int 
  1732 ;;  dividend        2    2[COMMON] unsigned int 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  quotient        2    4[COMMON] unsigned int 
  1735 ;;  counter         1    6[COMMON] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    0[COMMON] unsigned int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         4       0       0       0       0
  1746 ;;      Locals:         3       0       0       0       0
  1747 ;;      Temps:          0       0       0       0       0
  1748 ;;      Totals:         7       0       0       0       0
  1749 ;;Total ram usage:        7 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; This function calls:
  1752 ;;		Nothing
  1753 ;; This function is called by:
  1754 ;;		_eeprom_test
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759     0570                     ___lwdiv:	
  1760                           ;psect for function ___lwdiv
  1761                           
  1762     0570                     l852:	
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765                           
