

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:30:10 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_software_pwm

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      74
                                              4 COMMON     1     1      0
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
                       _software_pwm
 ---------------------------------------------------------------------------------
 (4) _software_pwm                                         8     8      0       0
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_timer2
   _read_digital_keypad

 _isr (ROOT)
   _software_pwm

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      8      18     22.5%
BITBANK0            80      0       0      0.0%
COMMON              14      5      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      24      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 08 19:30:10 2024

                          l7 015D                           l13 0133                           l81 00E2  
                         l76 0149                          l100 0157                          l720 0158  
                        l722 014A                          l732 0115                          l724 010B  
                        l734 0120                          l726 0110                          l760 0134  
                        l736 0125                          l744 0127                          l770 0148  
                        l762 013A                          l746 0130                          l764 013F  
                        l748 0132                          l766 0144                          l790 00EF  
                        l768 0147                          l792 00F5                          l794 00FB  
                        l786 00DD                          l796 0100                          l788 00E9  
                        l798 0104                          _GIE 005F                          _RD0 0040  
                        u110 0110                          u111 010F                          u120 0120  
                        u200 00EF                          u121 011F                          u201 00EE  
                        u130 0125                          u210 00F5                          u131 0124  
                        u211 00F4                          u140 0130                          u220 00FB  
                        u141 012F                          u221 00FA                          _PR2 0092  
                        _isr 003D                 _software_pwm 008D        ??_read_digital_keypad 0077  
                       ?_isr 0075                         _PEIE 005E                         i1l36 00BB  
                       i1l39 00DC                         i1l49 0086                         _TMR2 0011  
                       _flag 007A                         _main 00DD                         btemp 007E  
                       start 000C                        ??_isr 0075                        ?_main 0075  
                      i1l800 008D                        i1l802 00B9                        i1l810 0042  
               ?_init_config 0075                        i1l804 00BC                        i1l820 0085  
                      i1l812 0048                        i1l806 00D4                        i1l814 005A  
                      i1l816 0073                        i1l808 003D                        i1l818 0081  
                      u23_20 00B9                        u23_21 00B8                        u23_25 00B5  
                      u24_20 00D4                        u24_21 00D3                        u24_25 00D0  
                      u25_20 0048                        u25_21 0047                        u26_20 005A  
                      u26_21 0059                        u27_20 0073                        u27_21 0072  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                 ?_init_timer2 0075                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 000F  
               __end_of_main 010A                       ??_main 0079                       _PERIOD 0070  
                     _TMR2IE 0461                       _TMR2IF 0061                       _TMR2ON 0092  
__end_of_init_digital_keypad 015E                 __pdataCOMMON 0070                       saved_w 007E  
    __end_of__initialization 0039               __pcstackCOMMON 0075                   __pbssBANK0 0020  
                 __pmaintext 00DD                   __pintentry 0004  __end_of_read_digital_keypad 0134  
                    __ptext1 010A                      __ptext2 0134                      __ptext3 014A  
                    __ptext4 0158                      __ptext5 003D                      __ptext6 008D  
                 _duty_cycle 0072                      main@key 0079         end_of_initialization 0039  
              __pidataCOMMON 015E                ?_software_pwm 0075          start_initialization 000F  
                __end_of_isr 008D                ??_init_config 0077               ??_software_pwm 002A  
              ??_init_timer2 0077                  __pbssCOMMON 007A                    ___latbits 0002  
              __pcstackBANK0 002A          __end_of_init_config 014A          __end_of_init_timer2 0158  
          interrupt_function 0004          _init_digital_keypad 0158         __end_of_software_pwm 00DD  
               _loop_counter 0020         ?_init_digital_keypad 0075                  _init_config 0134  
                _init_timer2 014A      read_digital_keypad@mode 0078      read_digital_keypad@once 0074  
                   _req_time 0024        ??_init_digital_keypad 0077                     isr@count 0028  
                   intlevel1 0000          _read_digital_keypad 010A         ?_read_digital_keypad 0075  
