

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:11:22 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1241     017F  2973               	goto	l971
  1242     0180                     u610:
  1243     0180                     l977:
  1244     0180  082F               	movf	___awmod@divisor+1,w
  1245     0181  0231               	subwf	___awmod@dividend+1,w
  1246     0182  1D03               	skipz
  1247     0183  2986               	goto	u625
  1248     0184  082E               	movf	___awmod@divisor,w
  1249     0185  0230               	subwf	___awmod@dividend,w
  1250     0186                     u625:
  1251     0186  1C03               	skipc
  1252     0187  2989               	goto	u621
  1253     0188  298A               	goto	u620
  1254     0189                     u621:
  1255     0189  2990               	goto	l981
  1256     018A                     u620:
  1257     018A                     l979:
  1258     018A  082E               	movf	___awmod@divisor,w
  1259     018B  02B0               	subwf	___awmod@dividend,f
  1260     018C  082F               	movf	___awmod@divisor+1,w
  1261     018D  1C03               	skipc
  1262     018E  03B1               	decf	___awmod@dividend+1,f
  1263     018F  02B1               	subwf	___awmod@dividend+1,f
  1264     0190                     l981:
  1265     0190  3001               	movlw	1
  1266     0191                     u635:
  1267     0191  1003               	clrc
  1268     0192  0CAF               	rrf	___awmod@divisor+1,f
  1269     0193  0CAE               	rrf	___awmod@divisor,f
  1270     0194  3EFF               	addlw	-1
  1271     0195  1D03               	skipz
  1272     0196  2991               	goto	u635
  1273     0197                     l983:
  1274     0197  3001               	movlw	1
  1275     0198  02B2               	subwf	___awmod@counter,f
  1276     0199  1D03               	btfss	3,2
  1277     019A  299C               	goto	u641
  1278     019B  299D               	goto	u640
  1279     019C                     u641:
  1280     019C  2980               	goto	l977
  1281     019D                     u640:
  1282     019D                     l985:
  1283     019D  0833               	movf	___awmod@sign,w
  1284     019E  1903               	btfsc	3,2
  1285     019F  29A1               	goto	u651
  1286     01A0  29A2               	goto	u650
  1287     01A1                     u651:
  1288     01A1  29A7               	goto	l989
  1289     01A2                     u650:
  1290     01A2                     l987:
  1291     01A2  09B0               	comf	___awmod@dividend,f
  1292     01A3  09B1               	comf	___awmod@dividend+1,f
  1293     01A4  0AB0               	incf	___awmod@dividend,f
  1294     01A5  1903               	skipnz
  1295     01A6  0AB1               	incf	___awmod@dividend+1,f
  1296     01A7                     l989:
  1297     01A7  0831               	movf	___awmod@dividend+1,w
  1298     01A8  00AF               	movwf	?___awmod+1
  1299     01A9  0830               	movf	___awmod@dividend,w
  1300     01AA  00AE               	movwf	?___awmod
  1301     01AB                     l339:
  1302     01AB  0008               	return
  1303     01AC                     __end_of___awmod:
  1304                           
  1305                           	psect	text6
  1306     00F0                     __ptext6:	
  1307 ;; *************** function ___awdiv *****************
  1308 ;; Defined at:
  1309 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awdiv.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;  divisor         2    2[COMMON] int 
  1312 ;;  dividend        2    4[COMMON] int 
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  quotient        2    8[COMMON] int 
  1315 ;;  sign            1    7[COMMON] unsigned char 
  1316 ;;  counter         1    6[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  2    2[COMMON] int 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         4       0       0       0       0
  1327 ;;      Locals:         4       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         8       0       0       0       0
  1330 ;;Total ram usage:        8 bytes
  1331 ;; Hardware stack levels used: 1
  1332 ;; Hardware stack levels required when called: 1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340     00F0                     ___awdiv:	
  1341                           ;psect for function ___awdiv
  1342                           
  1343     00F0                     l827:	
  1344                           ;incstack = 0
  1345                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1346                           
  1347     00F0  01F7               	clrf	___awdiv@sign
  1348     00F1                     l829:
  1349     00F1  1FF3               	btfss	___awdiv@divisor+1,7
  1350     00F2  28F4               	goto	u321
  1351     00F3  28F5               	goto	u320
  1352     00F4                     u321:
  1353     00F4  28FC               	goto	l835
  1354     00F5                     u320:
  1355     00F5                     l831:
  1356     00F5  09F2               	comf	___awdiv@divisor,f
  1357     00F6  09F3               	comf	___awdiv@divisor+1,f
  1358     00F7  0AF2               	incf	___awdiv@divisor,f
  1359     00F8  1903               	skipnz
  1360     00F9  0AF3               	incf	___awdiv@divisor+1,f
  1361     00FA                     l833:
  1362     00FA  3001               	movlw	1
  1363     00FB  00F7               	movwf	___awdiv@sign
  1364     00FC                     l835:
  1365     00FC  1FF5               	btfss	___awdiv@dividend+1,7
  1366     00FD  28FF               	goto	u331
  1367     00FE  2900               	goto	u330
  1368     00FF                     u331:
  1369     00FF  2907               	goto	l841
  1370     0100                     u330:
  1371     0100                     l837:
  1372     0100  09F4               	comf	___awdiv@dividend,f
  1373     0101  09F5               	comf	___awdiv@dividend+1,f
  1374     0102  0AF4               	incf	___awdiv@dividend,f
  1375     0103  1903               	skipnz
  1376     0104  0AF5               	incf	___awdiv@dividend+1,f
  1377     0105                     l839:
  1378     0105  3001               	movlw	1
  1379     0106  06F7               	xorwf	___awdiv@sign,f
  1380     0107                     l841:
  1381     0107  01F8               	clrf	___awdiv@quotient
  1382     0108  01F9               	clrf	___awdiv@quotient+1
  1383     0109                     l843:
  1384     0109  0872               	movf	___awdiv@divisor,w
  1385     010A  0473               	iorwf	___awdiv@divisor+1,w
  1386     010B  1903               	btfsc	3,2
  1387     010C  290E               	goto	u341
  1388     010D  290F               	goto	u340
  1389     010E                     u341:
  1390     010E  2944               	goto	l863
  1391     010F                     u340:
  1392     010F                     l845:
  1393     010F  3001               	movlw	1
  1394     0110  00F6               	movwf	___awdiv@counter
  1395     0111  291B               	goto	l851
  1396     0112                     l847:
  1397     0112  3001               	movlw	1
  1398     0113                     u355:
  1399     0113  1003               	clrc
  1400     0114  0DF2               	rlf	___awdiv@divisor,f
  1401     0115  0DF3               	rlf	___awdiv@divisor+1,f
  1402     0116  3EFF               	addlw	-1
  1403     0117  1D03               	skipz
  1404     0118  2913               	goto	u355
  1405     0119                     l849:
  1406     0119  3001               	movlw	1
  1407     011A  07F6               	addwf	___awdiv@counter,f
  1408     011B                     l851:
  1409     011B  1FF3               	btfss	___awdiv@divisor+1,7
  1410     011C  291E               	goto	u361
  1411     011D  291F               	goto	u360
  1412     011E                     u361:
  1413     011E  2912               	goto	l847
  1414     011F                     u360:
  1415     011F                     l853:
  1416     011F  3001               	movlw	1
  1417     0120                     u375:
  1418     0120  1003               	clrc
  1419     0121  0DF8               	rlf	___awdiv@quotient,f
  1420     0122  0DF9               	rlf	___awdiv@quotient+1,f
  1421     0123  3EFF               	addlw	-1
  1422     0124  1D03               	skipz
  1423     0125  2920               	goto	u375
  1424     0126  0873               	movf	___awdiv@divisor+1,w
  1425     0127  0275               	subwf	___awdiv@dividend+1,w
  1426     0128  1D03               	skipz
  1427     0129  292C               	goto	u385
  1428     012A  0872               	movf	___awdiv@divisor,w
  1429     012B  0274               	subwf	___awdiv@dividend,w
  1430     012C                     u385:
  1431     012C  1C03               	skipc
  1432     012D  292F               	goto	u381
  1433     012E  2930               	goto	u380
  1434     012F                     u381:
  1435     012F  2937               	goto	l859
  1436     0130                     u380:
  1437     0130                     l855:
  1438     0130  0872               	movf	___awdiv@divisor,w
  1439     0131  02F4               	subwf	___awdiv@dividend,f
  1440     0132  0873               	movf	___awdiv@divisor+1,w
  1441     0133  1C03               	skipc
  1442     0134  03F5               	decf	___awdiv@dividend+1,f
  1443     0135  02F5               	subwf	___awdiv@dividend+1,f
  1444     0136                     l857:
  1445     0136  1478               	bsf	___awdiv@quotient,0
  1446     0137                     l859:
  1447     0137  3001               	movlw	1
  1448     0138                     u395:
  1449     0138  1003               	clrc
  1450     0139  0CF3               	rrf	___awdiv@divisor+1,f
  1451     013A  0CF2               	rrf	___awdiv@divisor,f
  1452     013B  3EFF               	addlw	-1
  1453     013C  1D03               	skipz
  1454     013D  2938               	goto	u395
  1455     013E                     l861:
  1456     013E  3001               	movlw	1
  1457     013F  02F6               	subwf	___awdiv@counter,f
  1458     0140  1D03               	btfss	3,2
  1459     0141  2943               	goto	u401
  1460     0142  2944               	goto	u400
  1461     0143                     u401:
  1462     0143  291F               	goto	l853
  1463     0144                     u400:
  1464     0144                     l863:
  1465     0144  0877               	movf	___awdiv@sign,w
  1466     0145  1903               	btfsc	3,2
  1467     0146  2948               	goto	u411
  1468     0147  2949               	goto	u410
  1469     0148                     u411:
  1470     0148  294E               	goto	l867
  1471     0149                     u410:
  1472     0149                     l865:
  1473     0149  09F8               	comf	___awdiv@quotient,f
  1474     014A  09F9               	comf	___awdiv@quotient+1,f
  1475     014B  0AF8               	incf	___awdiv@quotient,f
  1476     014C  1903               	skipnz
  1477     014D  0AF9               	incf	___awdiv@quotient+1,f
  1478     014E                     l867:
  1479     014E  0879               	movf	___awdiv@quotient+1,w
  1480     014F  00F3               	movwf	?___awdiv+1
  1481     0150  0878               	movf	___awdiv@quotient,w
  1482     0151  00F2               	movwf	?___awdiv
  1483     0152                     l326:
  1484     0152  0008               	return
  1485     0153                     __end_of___awdiv:
  1486                           
  1487                           	psect	text7
  1488     01DF                     __ptext7:	
  1489 ;; *************** function _isr *****************
  1490 ;; Defined at:
  1491 ;;		line 16 in file "isr.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          2       0       0       0       0
  1508 ;;      Totals:         2       0       0       0       0
  1509 ;;Total ram usage:        2 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		Interrupt level 1
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     01DF                     _isr:	
  1519                           ;psect for function _isr
  1520                           
  1521     01DF                     i1l945:
  1522                           
  1523                           ;isr.c: 17:     static unsigned int timer = 0;;isr.c: 19:     if (TMR0IF == 1)
  1524     01DF  1D0B               	btfss	11,2	;volatile
  1525     01E0  29E2               	goto	u55_21
  1526     01E1  29E3               	goto	u55_20
  1527     01E2                     u55_21:
  1528     01E2  29FC               	goto	i1l53
  1529     01E3                     u55_20:
  1530     01E3                     i1l947:
  1531                           
  1532                           ;isr.c: 20:     {;isr.c: 21:         TMR0 = TMR0 + 8;
  1533     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1534     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1535     01E5  0801               	movf	1,w	;volatile
  1536     01E6  3E08               	addlw	8
  1537     01E7  0081               	movwf	1	;volatile
  1538                           
  1539                           ;isr.c: 23:         if (timer++ == 10000)
  1540     01E8  3001               	movlw	1
  1541     01E9  07FA               	addwf	isr@timer,f
  1542     01EA  1803               	skipnc
  1543     01EB  0AFB               	incf	isr@timer+1,f
  1544     01EC  3000               	movlw	0
  1545     01ED  07FB               	addwf	isr@timer+1,f
  1546     01EE  3011               	movlw	17
  1547     01EF  067A               	xorwf	isr@timer,w
  1548     01F0  3027               	movlw	39
  1549     01F1  1903               	skipnz
  1550     01F2  067B               	xorwf	isr@timer+1,w
  1551     01F3  1D03               	btfss	3,2
  1552     01F4  29F6               	goto	u56_21
  1553     01F5  29F7               	goto	u56_20
  1554     01F6                     u56_21:
  1555     01F6  29FB               	goto	i1l953
  1556     01F7                     u56_20:
  1557     01F7                     i1l949:
  1558                           
  1559                           ;isr.c: 24:         {;isr.c: 25:             timer = 0;
  1560     01F7  01FA               	clrf	isr@timer
  1561     01F8  01FB               	clrf	isr@timer+1
  1562     01F9                     i1l951:
  1563                           
  1564                           ;isr.c: 26:             count += 1;
  1565     01F9  3001               	movlw	1
  1566     01FA  07B8               	addwf	_count,f
  1567     01FB                     i1l953:
  1568                           
  1569                           ;isr.c: 29:         TMR0IF = 0;
  1570     01FB  110B               	bcf	11,2	;volatile
  1571     01FC                     i1l53:
  1572     01FC  0871               	movf	??_isr+1,w
  1573     01FD  008A               	movwf	10
  1574     01FE  0E70               	swapf	??_isr,w
  1575     01FF  0083               	movwf	3
  1576     0200  0EFE               	swapf	btemp,f
  1577     0201  0E7E               	swapf	btemp,w
  1578     0202  0009               	retfie
  1579     0203                     __end_of_isr:
  1580     0002                     ___latbits      equ	2
  1581     007E                     btemp           set	126	;btemp
  1582     007E                     wtemp0          set	126
  1583                           
  1584                           	psect	intentry
  1585     0004                     __pintentry:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _isr: [wreg+status,2+status,0]
  1588                           
  1589     0004                     interrupt_function:
  1590     007E                     saved_w         set	btemp
  1591     0004  00FE               	movwf	btemp
  1592     0005  0E03               	swapf	3,w
  1593     0006  00F0               	movwf	??_isr
  1594     0007  080A               	movf	10,w
  1595     0008  00F1               	movwf	??_isr+1
  1596     0009  120A  118A  29DF   	ljmp	_isr
  1597                           
  1598                           	psect	config
  1599                           
  1600                           ;Config register CONFIG @ 0x2007
  1601                           ;	Oscillator Selection bits
  1602                           ;	FOSC = 0x3, unprogrammed default
  1603                           ;	Watchdog Timer Enable bit
  1604                           ;	WDTE = OFF, WDT disabled
  1605                           ;	Power-up Timer Enable bit
  1606                           ;	PWRTE = 0x1, unprogrammed default
  1607                           ;	Brown-out Reset Enable bit
  1608                           ;	BOREN = 0x1, unprogrammed default
  1609                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1610                           ;	LVP = 0x1, unprogrammed default
  1611                           ;	Data EEPROM Memory Code Protection bit
  1612                           ;	CPD = 0x1, unprogrammed default
  1613                           ;	Flash Program Memory Write Enable bits
  1614                           ;	WRT = 0x3, unprogrammed default
  1615                           ;	In-Circuit Debugger Mode bit
  1616                           ;	DEBUG = 0x1, unprogrammed default
  1617                           ;	Flash Program Memory Code Protection bit
  1618                           ;	CP = 0x1, unprogrammed default
  1619     2007                     	org	8199
  1620     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1138
                                              6 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     4      1     136
                                              2 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     463
                                              0 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     304
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     10      25     31.2%
BITBANK0            80      0       0      0.0%
COMMON              14     10      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      37      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:11:22 2024

                      pc 0002                       l21 0230                       l76 01DE  
                     l68 023C                       l87 0246             ___awdiv@sign 0077  
                     fsr 0004                      l326 0152                      l339 01AB  
                    l801 0224                      l803 0229                      l821 01C8  
                    l805 022E                      l831 00F5                      l823 01D6  
                    l815 01AD                      l807 022F                      l841 0107  
                    l833 00FA                      l825 01D8                      l817 01B7  
                    l809 01AC                      l851 011B                      l843 0109  
                    l835 00FC                      l827 00F0                      l819 01C4  
                    l861 013E                      l853 011F                      l845 010F  
                    l837 0100                      l829 00F1                      l855 0130  
                    l847 0112                      l863 0144                      l839 0105  
                    l865 0149                      l857 0136                      l849 0119  
                    l961 015F                      l793 0231                      l867 014E  
                    l859 0137                      l971 0173                      l963 0161  
                    l955 0153                      l795 0234                      l981 0190  
                    l973 017A                      l965 0165                      l957 0156  
                    l797 0237                      l983 0197                      l975 017C  
                    l967 016A                      l959 015A                      l799 023D  
                    l977 0180                      l969 0170                      l985 019D  
                    l993 0024                      l987 01A2                      l979 018A  
                    l995 0029                      _GIE 005F                      l989 01A7  
                    l997 002D                      l999 002E                      u300 01D6  
                    u301 01D5                      u310 01DE                      u311 01DD  
                    u400 0144                      u320 00F5                      u401 0143  
                    u321 00F4                      u410 0149                      u330 0100  
                    u411 0148                      u331 00FF                      u340 010F  
                    u341 010E                      u360 011F                      u361 011E  
                    u610 0180                      u355 0113                      u611 017F  
                    u380 0130                      u620 018A                      u381 012F  
                    u621 0189                      u605 0174                      u294 01BD  
                    u375 0120                      u295 01BB                      u640 019D  
                    u385 012C                      u641 019C                      u625 0186  
                    u650 01A2                      u570 015A                      u395 0138  
                    u651 01A1                      u635 0191                      u571 0159  
                    u580 0165                      u660 0034                      u581 0164  
                    u661 0033                      u590 0170                      u670 006C  
                    u591 016F                      u671 006B                      _PSA 040B  
                    u680 0075                      u681 0074                      u690 007E  
                    u691 007D                      _isr 01DF                      _ssd 002A  
                    fsr0 0004                      indf 0000             ___awmod@sign 0033  
                   l1001 0034                     l1011 006F                     l1003 004E  
                   l1021 007F                     l1013 0075                     l1005 0066  
                   l1023 0097                     l1015 0077                     l1007 006C  
                   l1025 00BE                     l1017 0078                     l1009 006E  
                   l1027 00E5                     l1019 007E                     ?_isr 0070  
                   _T0CS 040D                     _PEIE 005E                     i1l53 01FC  
                   _TMR0 0001              display@data 0072              display@wait 0074  
                   _main 0024                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 0153  
        __end_of___awmod 01AC          ___awdiv@divisor 0072             ?_init_config 0070  
                  i1l951 01F9                    i1l953 01FB                    i1l945 01DF  
                  i1l947 01E3                    i1l949 01F7          ___awdiv@counter 0076  
                  _PORTA 0005                    _PORTD 0008                    u55_20 01E3  
                  u55_21 01E2                    u56_20 01F7                    u56_21 01F6  
                  _TRISA 0085                    _TRISD 0088             ?_init_timer0 0070  
           display@digit 0076          __end_of_display 01DF                    _digit 0020  
                  _count 0038                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00F0  
                 ??_main 0034         ___awdiv@dividend 0074                   _TMR0IE 005D  
                 _TMR0IF 005A                ??___awdiv 0076                ??___awmod 007A  
       __end_of_init_ssd 023D         ___awdiv@quotient 0078          ___awmod@divisor 002E  
        ___awmod@counter 0032                ??_display 0073                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0070             __pidataBANK0 0216  
             __pbssBANK0 0038               __pmaintext 0024               __pintentry 0004  
              ?_init_ssd 0070                  ___awdiv 00F0                  ___awmod 0153  
                __ptext1 0224                  __ptext2 023D                  __ptext3 0231  
                __ptext4 01AC                  __ptext5 0153                  __ptext6 00F0  
                __ptext7 01DF                  _display 01AC         ___awmod@dividend 0030  
   end_of_initialization 0020               ??_init_ssd 0072               main@minute 0036  
    start_initialization 000F              __end_of_isr 0203               init_fetch0 0203  
            __pdataBANK0 0020            ??_init_config 0072            ??_init_timer0 0072  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 002E  
               ?___awdiv 0072                 ?___awmod 002E                 ?_display 0072  
    __end_of_init_config 0231      __end_of_init_timer0 0247        interrupt_function 0004  
            _init_config 0224              _init_timer0 023D                 _init_ssd 0231  
               main@hour 0037                 isr@timer 007A                 init_ram0 0207  
               intlevel1 0000  
