

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:20:41 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1247     06AD  01F0               	clrf	clcd_write@mode
  1248     06AE  3033               	movlw	51
  1249     06AF  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1250     06B4                     l789:
  1251                           
  1252                           ;clcd.c: 26:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1253     06B4  301B               	movlw	27
  1254     06B5  00F5               	movwf	??_init_display_controller+1
  1255     06B6  309E               	movlw	158
  1256     06B7  00F4               	movwf	??_init_display_controller
  1257     06B8                     u447:
  1258     06B8  0BF4               	decfsz	??_init_display_controller,f
  1259     06B9  2EB8               	goto	u447
  1260     06BA  0BF5               	decfsz	??_init_display_controller+1,f
  1261     06BB  2EB8               	goto	u447
  1262     06BC  0000               	nop
  1263                           
  1264                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1265     06BD  01F0               	clrf	clcd_write@mode
  1266     06BE  3033               	movlw	51
  1267     06BF  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1268     06C4                     l791:
  1269                           
  1270                           ;clcd.c: 28:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1271     06C4  30A6               	movlw	166
  1272     06C5  00F4               	movwf	??_init_display_controller
  1273     06C6                     u457:
  1274     06C6  0BF4               	decfsz	??_init_display_controller,f
  1275     06C7  2EC6               	goto	u457
  1276     06C8  0000               	nop
  1277     06C9                     l793:
  1278                           
  1279                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1280     06C9  01F0               	clrf	clcd_write@mode
  1281     06CA  3033               	movlw	51
  1282     06CB  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1283     06D0                     l795:
  1284                           
  1285                           ;clcd.c: 30:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1286     06D0  2ED1               	nop2	;2 cycle nop
  1287     06D1  2ED2               	nop2	;2 cycle nop
  1288     06D2  0000               	nop
  1289     06D3                     l797:
  1290                           
  1291                           ;clcd.c: 32:     clcd_write(0x38, 0);
  1292     06D3  01F0               	clrf	clcd_write@mode
  1293     06D4  3038               	movlw	56
  1294     06D5  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1295     06DA                     l799:
  1296                           
  1297                           ;clcd.c: 33:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1298     06DA  30A6               	movlw	166
  1299     06DB  00F4               	movwf	??_init_display_controller
  1300     06DC                     u467:
  1301     06DC  0BF4               	decfsz	??_init_display_controller,f
  1302     06DD  2EDC               	goto	u467
  1303     06DE  0000               	nop
  1304                           
  1305                           ;clcd.c: 34:     clcd_write(0x01, 0);
  1306     06DF  01F0               	clrf	clcd_write@mode
  1307     06E0  3001               	movlw	1
  1308     06E1  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1309     06E6                     l801:
  1310                           
  1311                           ;clcd.c: 35:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1312     06E6  3004               	movlw	4
  1313     06E7  00F5               	movwf	??_init_display_controller+1
  1314     06E8  303D               	movlw	61
  1315     06E9  00F4               	movwf	??_init_display_controller
  1316     06EA                     u477:
  1317     06EA  0BF4               	decfsz	??_init_display_controller,f
  1318     06EB  2EEA               	goto	u477
  1319     06EC  0BF5               	decfsz	??_init_display_controller+1,f
  1320     06ED  2EEA               	goto	u477
  1321     06EE  2EEF               	nop2
  1322     06EF                     l803:
  1323                           
  1324                           ;clcd.c: 36:     clcd_write(0x0C, 0);
  1325     06EF  01F0               	clrf	clcd_write@mode
  1326     06F0  300C               	movlw	12
  1327     06F1  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1328                           
  1329                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1330     06F6  30A6               	movlw	166
  1331     06F7  00F4               	movwf	??_init_display_controller
  1332     06F8                     u487:
  1333     06F8  0BF4               	decfsz	??_init_display_controller,f
  1334     06F9  2EF8               	goto	u487
  1335     06FA  0000               	nop
  1336     06FB                     l20:
  1337     06FB  0008               	return
  1338     06FC                     __end_of_init_display_controller:
  1339                           
  1340                           	psect	text7
  1341     05CF                     __ptext7:	
  1342 ;; *************** function _getchar *****************
  1343 ;; Defined at:
  1344 ;;		line 20 in file "uart.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;		None
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;		None
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      unsigned char 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         0       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
  1361 ;;      Totals:         0       0       0       0       0
  1362 ;;Total ram usage:        0 bytes
  1363 ;; Hardware stack levels used: 1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371     05CF                     _getchar:	
  1372                           ;psect for function _getchar
  1373                           
  1374     05CF                     l853:	
  1375                           ;incstack = 0
  1376                           ; Regs used in _getchar: [wreg]
  1377                           
  1378     05CF                     l82:	
  1379                           ;uart.c: 24:     }
  1380                           
  1381                           
  1382                           ;uart.c: 22:     while (RCIF != 1) {
  1383     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1384     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1385     05D1  1E8C               	btfss	12,5	;volatile
  1386     05D2  2DD4               	goto	u331
  1387     05D3  2DD5               	goto	u330
  1388     05D4                     u331:
  1389     05D4  2DCF               	goto	l82
  1390     05D5                     u330:
  1391     05D5                     l84:
  1392                           
  1393                           ;uart.c: 27:     RCIF = 0;
  1394     05D5  128C               	bcf	12,5	;volatile
  1395     05D6                     l855:
  1396                           
  1397                           ;uart.c: 30:     return RCREG;
  1398     05D6  081A               	movf	26,w	;volatile
  1399     05D7                     l85:
  1400     05D7  0008               	return
  1401     05D8                     __end_of_getchar:
  1402                           
  1403                           	psect	text8
  1404     05EE                     __ptext8:	
  1405 ;; *************** function _clcd_putch *****************
  1406 ;; Defined at:
  1407 ;;		line 51 in file "clcd.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  data            1    wreg     const unsigned char 
  1410 ;;  addr            1    4[COMMON] unsigned char 
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;  data            1    5[COMMON] const unsigned char 
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         1       0       0       0       0
  1423 ;;      Locals:         1       0       0       0       0
  1424 ;;      Temps:          0       0       0       0       0
  1425 ;;      Totals:         2       0       0       0       0
  1426 ;;Total ram usage:        2 bytes
  1427 ;; Hardware stack levels used: 1
  1428 ;; Hardware stack levels required when called: 1
  1429 ;; This function calls:
  1430 ;;		_clcd_write
  1431 ;; This function is called by:
  1432 ;;		_main
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436     05EE                     _clcd_putch:	
  1437                           ;psect for function _clcd_putch
  1438                           
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1442                           ;clcd_putch@data stored from wreg
  1443     05EE  00F5               	movwf	clcd_putch@data
  1444     05EF                     l841:
  1445                           
  1446                           ;clcd.c: 52:     clcd_write(addr, 0);
  1447     05EF  01F0               	clrf	clcd_write@mode
  1448     05F0  0874               	movf	clcd_putch@addr,w
  1449     05F1  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1450                           
  1451                           ;clcd.c: 53:     clcd_write(data, 1);
  1452     05F6  01F0               	clrf	clcd_write@mode
  1453     05F7  0AF0               	incf	clcd_write@mode,f
  1454     05F8  0875               	movf	clcd_putch@data,w
  1455     05F9  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1456     05FE                     l26:
  1457     05FE  0008               	return
  1458     05FF                     __end_of_clcd_putch:
  1459                           
  1460                           	psect	text9
  1461     0638                     __ptext9:	
  1462 ;; *************** function _clcd_print *****************
  1463 ;; Defined at:
  1464 ;;		line 56 in file "clcd.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  str             1    4[COMMON] PTR const unsigned char 
  1467 ;;		 -> main@line_1(17), main@line_2(17), 
  1468 ;;  addr            1    5[COMMON] unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         2       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         2       0       0       0       0
  1484 ;;Total ram usage:        2 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 1
  1487 ;; This function calls:
  1488 ;;		_clcd_write
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     0638                     _clcd_print:	
  1495                           ;psect for function _clcd_print
  1496                           
  1497     0638                     l843:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;clcd.c: 57:     clcd_write(addr, 0);
  1503     0638  01F0               	clrf	clcd_write@mode
  1504     0639  0875               	movf	clcd_print@addr,w
  1505     063A  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1506                           
  1507                           ;clcd.c: 59:     while (*str != '\0') {
  1508     063F  2E4C               	goto	l849
  1509     0640                     l845:
  1510                           
  1511                           ;clcd.c: 60:         clcd_write(*str, 1);
  1512     0640  01F0               	clrf	clcd_write@mode
  1513     0641  0AF0               	incf	clcd_write@mode,f
  1514     0642  0874               	movf	clcd_print@str,w
  1515     0643  0084               	movwf	4
  1516     0644  0800               	movf	0,w
  1517     0645  120A  118A  2655  120A  118A  	fcall	_clcd_write
  1518     064A                     l847:
  1519                           
  1520                           ;clcd.c: 61:         str++;
  1521     064A  3001               	movlw	1
  1522     064B  07F4               	addwf	clcd_print@str,f
  1523     064C                     l849:
  1524                           
  1525                           ;clcd.c: 59:     while (*str != '\0') {
  1526     064C  0874               	movf	clcd_print@str,w
  1527     064D  0084               	movwf	4
  1528     064E  1383               	bcf	3,7	;select IRP bank0
  1529     064F  0800               	movf	0,w
  1530     0650  1D03               	btfss	3,2
  1531     0651  2E53               	goto	u321
  1532     0652  2E54               	goto	u320
  1533     0653                     u321:
  1534     0653  2E40               	goto	l845
  1535     0654                     u320:
  1536     0654                     l32:
  1537     0654  0008               	return
  1538     0655                     __end_of_clcd_print:
  1539                           
  1540                           	psect	text10
  1541     0655                     __ptext10:	
  1542 ;; *************** function _clcd_write *****************
  1543 ;; Defined at:
  1544 ;;		line 9 in file "clcd.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  byte            1    wreg     unsigned char 
  1547 ;;  mode            1    0[COMMON] unsigned char 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;  byte            1    3[COMMON] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         1       0       0       0       0
  1560 ;;      Locals:         1       0       0       0       0
  1561 ;;      Temps:          2       0       0       0       0
  1562 ;;      Totals:         4       0       0       0       0
  1563 ;;Total ram usage:        4 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; This function calls:
  1566 ;;		Nothing
  1567 ;; This function is called by:
  1568 ;;		_init_display_controller
  1569 ;;		_clcd_putch
  1570 ;;		_clcd_print
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574     0655                     _clcd_write:	
  1575                           ;psect for function _clcd_write
  1576                           
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _clcd_write: [wreg]
  1580                           ;clcd_write@byte stored from wreg
  1581     0655  00F3               	movwf	clcd_write@byte
  1582     0656                     l777:
  1583                           
  1584                           ;clcd.c: 10:     RE2 = mode;
  1585     0656  1870               	btfsc	clcd_write@mode,0
  1586     0657  2E59               	goto	u221
  1587     0658  2E5D               	goto	u220
  1588     0659                     u221:
  1589     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1590     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1591     065B  1509               	bsf	9,2	;volatile
  1592     065C  2E60               	goto	u234
  1593     065D                     u220:
  1594     065D  1283               	bcf	3,5	;RP0=0, select bank0
  1595     065E  1303               	bcf	3,6	;RP1=0, select bank0
  1596     065F  1109               	bcf	9,2	;volatile
  1597     0660                     u234:
  1598     0660                     l779:
  1599                           
  1600                           ;clcd.c: 11:     PORTD = byte;
  1601     0660  0873               	movf	clcd_write@byte,w
  1602     0661  0088               	movwf	8	;volatile
  1603     0662                     l781:
  1604                           
  1605                           ;clcd.c: 13:     RE1 = 1;
  1606     0662  1489               	bsf	9,1	;volatile
  1607                           
  1608                           ;clcd.c: 14:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1609     0663  30A6               	movlw	166
  1610     0664  00F1               	movwf	??_clcd_write
  1611     0665                     u497:
  1612     0665  0BF1               	decfsz	??_clcd_write,f
  1613     0666  2E65               	goto	u497
  1614     0667  0000               	nop
  1615     0668                     l783:
  1616                           
  1617                           ;clcd.c: 15:     RE1 = 0;
  1618     0668  1283               	bcf	3,5	;RP0=0, select bank0
  1619     0669  1303               	bcf	3,6	;RP1=0, select bank0
  1620     066A  1089               	bcf	9,1	;volatile
  1621                           
  1622                           ;clcd.c: 17:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1623     066B  301B               	movlw	27
  1624     066C  00F2               	movwf	??_clcd_write+1
  1625     066D  309E               	movlw	158
  1626     066E  00F1               	movwf	??_clcd_write
  1627     066F                     u507:
  1628     066F  0BF1               	decfsz	??_clcd_write,f
  1629     0670  2E6F               	goto	u507
  1630     0671  0BF2               	decfsz	??_clcd_write+1,f
  1631     0672  2E6F               	goto	u507
  1632     0673  0000               	nop
  1633     0674                     l17:
  1634     0674  0008               	return
  1635     0675                     __end_of_clcd_write:
  1636     0002                     ___latbits      equ	2
  1637     007E                     btemp           set	126	;btemp
  1638     007E                     wtemp0          set	126
  1639                           
  1640                           	psect	config
  1641                           
  1642                           ;Config register CONFIG @ 0x2007
  1643                           ;	Oscillator Selection bits
  1644                           ;	FOSC = 0x3, unprogrammed default
  1645                           ;	Watchdog Timer Enable bit
  1646                           ;	WDTE = OFF, WDT disabled
  1647                           ;	Power-up Timer Enable bit
  1648                           ;	PWRTE = 0x1, unprogrammed default
  1649                           ;	Brown-out Reset Enable bit
  1650                           ;	BOREN = 0x1, unprogrammed default
  1651                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1652                           ;	LVP = 0x1, unprogrammed default
  1653                           ;	Data EEPROM Memory Code Protection bit
  1654                           ;	CPD = 0x1, unprogrammed default
  1655                           ;	Flash Program Memory Write Enable bits
  1656                           ;	WRT = 0x3, unprogrammed default
  1657                           ;	In-Circuit Debugger Mode bit
  1658                           ;	DEBUG = 0x1, unprogrammed default
  1659                           ;	Flash Program Memory Code Protection bit
  1660                           ;	CP = 0x1, unprogrammed default
  1661     2007                     	org	8199
  1662     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@line_1(BANK0[17]), main@line_2(BANK0[17]), 


Critical Paths under _main in COMMON

    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0     890
                                              8 BANK0     41    41      0
                         _clcd_print
                         _clcd_putch
                            _getchar
                        _init_config
                            _putchar
 ---------------------------------------------------------------------------------
 (1) _putchar                                              1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     248
                          _init_clcd
                          _init_uart
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     187
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      61
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      61
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     114
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           2     0      2     132
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      61
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _getchar
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_uart
       ___lldiv
   _putchar

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     49      66     82.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      80      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:20:41 2024

                              pc 0002                   clcd_print@addr 0075                               l20 06FB  
                             l23 05E2                               l32 0654                               l17 0674  
                             l26 05FE                               l47 0637                               l57 07EA  
                             l82 05CF                               l90 05EC                               l91 05ED  
                             l84 05D5                               l85 05D7                               l79 06A4  
                             l89 05E8                               fsr 0004                              l219 075F  
                            l801 06E6                              l803 06EF                              l811 071A  
                            l821 0748                              l813 071E                              l805 06FC  
                            l901 07D7                              l831 05DB                              l823 0751  
                            l815 0727                              l807 070C                              l903 07E0  
                            l841 05EF                              l833 05DC                              l817 0739  
                            l809 070F                              l825 0757                              l843 0638  
                            l835 05DD                              l819 0747                              l851 0623  
                            l781 0662                              l845 0640                              l853 05CF  
                            l829 05D8                              l837 0675                              l861 0760  
                            l783 0668                              l847 064A                              l855 05D6  
                            l791 06C4                              l839 0679                              l871 0787  
                            l863 0765                              l777 0656                              l849 064C  
                            l793 06C9                              l785 06A5                              l881 07A7  
                            l873 078D                              l865 0769                              l779 0660  
                            l795 06D0                              l787 06AD                              l859 05E4  
                            l891 07BD                              l883 07AD                              l875 0795  
                            l867 076A                              l797 06D3                              l789 06B4  
                            l893 07C3                              l885 07AE                              l877 079A  
                            l869 077F                              l799 06DA                              l895 07CC  
                            l879 07A3                              l887 07B1                              l897 07D0  
                            l889 07B7                              l899 07D6                              _RE1 0049  
                            _RE2 004A                              u220 065D                              u300 0757  
                            u221 0659                              u301 0756                              u310 0687  
                            u320 0654                              u240 070C                              u400 07BD  
                            u321 0653                              u241 070B                              u401 07BC  
                            u234 0660                              u330 05D5                              u410 07D6  
                            u331 05D4                              u315 0682                              u411 07D5  
                            u260 071E                              u340 05EC                              u261 071D  
                            u341 05EB                              u350 0770                              u255 0711  
                            u280 0739                              u360 0795                              u281 0738  
                            u361 0794                              u370 079A                              u507 066F  
                            u275 0720                              u371 0799                              u380 07AD  
                            u437 06A9                              u285 0735                              u381 07AC  
                            u390 07B7                              u447 06B8                              u295 0749  
                            u391 07B6                              u457 06C6                              u467 06DC  
                            u477 06EA                              u487 06F8                              u497 0665  
                 clcd_putch@addr 0074                              fsr0 0004                   clcd_putch@data 0075  
                            indf 0000                             _CREN 00C4                             _RCIF 0065  
                           _SPEN 00C7                             _TXIF 0064                             _main 0760  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                  __end_of___lldiv 0760  
                   ?_init_config 0070                            _RCREG 001A                            _SPBRG 0099  
                          _PORTD 0008                            _TRISD 0088                            _TXREG 0019  
                __end_of_getchar 05D8                            main@i 0050                            pclath 000A  
                __end_of_putchar 05EE                            status 0003                            wtemp0 007E  
                __initialization 07EE                     __end_of_main 07EE                           ??_main 0028  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 06A5  
                      ??___lldiv 0078                           main@ch 004F                        ??_getchar 0070  
                      ??_putchar 0070          __end_of__initialization 07FC                   __pcstackCOMMON 0070  
                   __pidataBANK0 05FF        ??_init_display_controller 0074                       _clcd_print 0638  
                     _clcd_putch 05EE                       _clcd_write 0655                       __pmaintext 0760  
                        ___lldiv 06FC                          __ptext1 05E3                          __ptext2 0623  
                        __ptext3 0675                          __ptext4 06FC                          __ptext5 05D8  
                        __ptext6 06A5                          __ptext7 05CF                          __ptext8 05EE  
                        __ptext9 0638                          _getchar 05CF  __end_of_init_display_controller 06FC  
              __end_of_init_clcd 05E3                __end_of_init_uart 06A5                          _putchar 05E3  
           end_of_initialization 07FC                      ?_clcd_print 0074                      ?_clcd_putch 0074  
                ___lldiv@divisor 0070                      ?_clcd_write 0070                  ___lldiv@counter 007D  
                  clcd_print@str 0074                       main@line_1 003D                       main@line_2 002C  
            start_initialization 07EE                      putchar@data 0070                       init_fetch0 0610  
                    __pdataBANK0 0051                    ??_init_config 007E                        ___latbits 0002  
                  __pcstackBANK0 0020                         ?___lldiv 0070                         ?_getchar 0070  
                       ?_putchar 0070                        _init_clcd 05D8              __end_of_init_config 0638  
                      _init_uart 0675         ?_init_display_controller 0070                     ??_clcd_print 0076  
                   ??_clcd_putch 0075                     ??_clcd_write 0071                        main@F1167 0051  
             __end_of_clcd_print 0655               __end_of_clcd_putch 05FF               __end_of_clcd_write 0675  
                     ?_init_clcd 0070                       ?_init_uart 0020                      _init_config 0623  
                       __ptext10 0655                         main@flag 004E                         init_ram0 0614  
                    ??_init_clcd 0076                      ??_init_uart 0024                    init_uart@baud 0020  
               ___lldiv@dividend 0074                 ___lldiv@quotient 0079  
