

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:09 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  1233 ;;      Temps:          0       0       0       0       0
  1234 ;;      Totals:         5       0       0       0       0
  1235 ;;Total ram usage:        5 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     0620                     ___lwmod:	
  1245                           ;psect for function ___lwmod
  1246                           
  1247     0620                     l845:	
  1248                           ;incstack = 0
  1249                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1250                           
  1251     0620  0877               	movf	___lwmod@divisor,w
  1252     0621  0478               	iorwf	___lwmod@divisor+1,w
  1253     0622  1903               	btfsc	3,2
  1254     0623  2E25               	goto	u441
  1255     0624  2E26               	goto	u440
  1256     0625                     u441:
  1257     0625  2E53               	goto	l863
  1258     0626                     u440:
  1259     0626                     l847:
  1260     0626  3001               	movlw	1
  1261     0627  00FB               	movwf	___lwmod@counter
  1262     0628  2E32               	goto	l853
  1263     0629                     l849:
  1264     0629  3001               	movlw	1
  1265     062A                     u455:
  1266     062A  1003               	clrc
  1267     062B  0DF7               	rlf	___lwmod@divisor,f
  1268     062C  0DF8               	rlf	___lwmod@divisor+1,f
  1269     062D  3EFF               	addlw	-1
  1270     062E  1D03               	skipz
  1271     062F  2E2A               	goto	u455
  1272     0630                     l851:
  1273     0630  3001               	movlw	1
  1274     0631  07FB               	addwf	___lwmod@counter,f
  1275     0632                     l853:
  1276     0632  1FF8               	btfss	___lwmod@divisor+1,7
  1277     0633  2E35               	goto	u461
  1278     0634  2E36               	goto	u460
  1279     0635                     u461:
  1280     0635  2E29               	goto	l849
  1281     0636                     u460:
  1282     0636                     l855:
  1283     0636  0878               	movf	___lwmod@divisor+1,w
  1284     0637  027A               	subwf	___lwmod@dividend+1,w
  1285     0638  1D03               	skipz
  1286     0639  2E3C               	goto	u475
  1287     063A  0877               	movf	___lwmod@divisor,w
  1288     063B  0279               	subwf	___lwmod@dividend,w
  1289     063C                     u475:
  1290     063C  1C03               	skipc
  1291     063D  2E3F               	goto	u471
  1292     063E  2E40               	goto	u470
  1293     063F                     u471:
  1294     063F  2E46               	goto	l859
  1295     0640                     u470:
  1296     0640                     l857:
  1297     0640  0877               	movf	___lwmod@divisor,w
  1298     0641  02F9               	subwf	___lwmod@dividend,f
  1299     0642  0878               	movf	___lwmod@divisor+1,w
  1300     0643  1C03               	skipc
  1301     0644  03FA               	decf	___lwmod@dividend+1,f
  1302     0645  02FA               	subwf	___lwmod@dividend+1,f
  1303     0646                     l859:
  1304     0646  3001               	movlw	1
  1305     0647                     u485:
  1306     0647  1003               	clrc
  1307     0648  0CF8               	rrf	___lwmod@divisor+1,f
  1308     0649  0CF7               	rrf	___lwmod@divisor,f
  1309     064A  3EFF               	addlw	-1
  1310     064B  1D03               	skipz
  1311     064C  2E47               	goto	u485
  1312     064D                     l861:
  1313     064D  3001               	movlw	1
  1314     064E  02FB               	subwf	___lwmod@counter,f
  1315     064F  1D03               	btfss	3,2
  1316     0650  2E52               	goto	u491
  1317     0651  2E53               	goto	u490
  1318     0652                     u491:
  1319     0652  2E36               	goto	l855
  1320     0653                     u490:
  1321     0653                     l863:
  1322     0653  087A               	movf	___lwmod@dividend+1,w
  1323     0654  00F8               	movwf	?___lwmod+1
  1324     0655  0879               	movf	___lwmod@dividend,w
  1325     0656  00F7               	movwf	?___lwmod
  1326     0657                     l449:
  1327     0657  0008               	return
  1328     0658                     __end_of___lwmod:
  1329                           
  1330                           	psect	text7
  1331     0658                     __ptext7:	
  1332 ;; *************** function ___lwdiv *****************
  1333 ;; Defined at:
  1334 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  divisor         2    0[COMMON] unsigned int 
  1337 ;;  dividend        2    2[COMMON] unsigned int 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  quotient        2    4[COMMON] unsigned int 
  1340 ;;  counter         1    6[COMMON] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  2    0[COMMON] unsigned int 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         4       0       0       0       0
  1351 ;;      Locals:         3       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         7       0       0       0       0
  1354 ;;Total ram usage:        7 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_main
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363     0658                     ___lwdiv:	
  1364                           ;psect for function ___lwdiv
  1365                           
  1366     0658                     l819:	
  1367                           ;incstack = 0
  1368                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1369                           
  1370     0658  01F4               	clrf	___lwdiv@quotient
  1371     0659  01F5               	clrf	___lwdiv@quotient+1
  1372     065A                     l821:
  1373     065A  0870               	movf	___lwdiv@divisor,w
  1374     065B  0471               	iorwf	___lwdiv@divisor+1,w
  1375     065C  1903               	btfsc	3,2
  1376     065D  2E5F               	goto	u371
  1377     065E  2E60               	goto	u370
  1378     065F                     u371:
  1379     065F  2E95               	goto	l841
  1380     0660                     u370:
  1381     0660                     l823:
  1382     0660  3001               	movlw	1
  1383     0661  00F6               	movwf	___lwdiv@counter
  1384     0662  2E6C               	goto	l829
  1385     0663                     l825:
  1386     0663  3001               	movlw	1
  1387     0664                     u385:
  1388     0664  1003               	clrc
  1389     0665  0DF0               	rlf	___lwdiv@divisor,f
  1390     0666  0DF1               	rlf	___lwdiv@divisor+1,f
  1391     0667  3EFF               	addlw	-1
  1392     0668  1D03               	skipz
  1393     0669  2E64               	goto	u385
  1394     066A                     l827:
  1395     066A  3001               	movlw	1
  1396     066B  07F6               	addwf	___lwdiv@counter,f
  1397     066C                     l829:
  1398     066C  1FF1               	btfss	___lwdiv@divisor+1,7
  1399     066D  2E6F               	goto	u391
  1400     066E  2E70               	goto	u390
  1401     066F                     u391:
  1402     066F  2E63               	goto	l825
  1403     0670                     u390:
  1404     0670                     l831:
  1405     0670  3001               	movlw	1
  1406     0671                     u405:
  1407     0671  1003               	clrc
  1408     0672  0DF4               	rlf	___lwdiv@quotient,f
  1409     0673  0DF5               	rlf	___lwdiv@quotient+1,f
  1410     0674  3EFF               	addlw	-1
  1411     0675  1D03               	skipz
  1412     0676  2E71               	goto	u405
  1413     0677  0871               	movf	___lwdiv@divisor+1,w
  1414     0678  0273               	subwf	___lwdiv@dividend+1,w
  1415     0679  1D03               	skipz
  1416     067A  2E7D               	goto	u415
  1417     067B  0870               	movf	___lwdiv@divisor,w
  1418     067C  0272               	subwf	___lwdiv@dividend,w
  1419     067D                     u415:
  1420     067D  1C03               	skipc
  1421     067E  2E80               	goto	u411
  1422     067F  2E81               	goto	u410
  1423     0680                     u411:
  1424     0680  2E88               	goto	l837
  1425     0681                     u410:
  1426     0681                     l833:
  1427     0681  0870               	movf	___lwdiv@divisor,w
  1428     0682  02F2               	subwf	___lwdiv@dividend,f
  1429     0683  0871               	movf	___lwdiv@divisor+1,w
  1430     0684  1C03               	skipc
  1431     0685  03F3               	decf	___lwdiv@dividend+1,f
  1432     0686  02F3               	subwf	___lwdiv@dividend+1,f
  1433     0687                     l835:
  1434     0687  1474               	bsf	___lwdiv@quotient,0
  1435     0688                     l837:
  1436     0688  3001               	movlw	1
  1437     0689                     u425:
  1438     0689  1003               	clrc
  1439     068A  0CF1               	rrf	___lwdiv@divisor+1,f
  1440     068B  0CF0               	rrf	___lwdiv@divisor,f
  1441     068C  3EFF               	addlw	-1
  1442     068D  1D03               	skipz
  1443     068E  2E89               	goto	u425
  1444     068F                     l839:
  1445     068F  3001               	movlw	1
  1446     0690  02F6               	subwf	___lwdiv@counter,f
  1447     0691  1D03               	btfss	3,2
  1448     0692  2E94               	goto	u431
  1449     0693  2E95               	goto	u430
  1450     0694                     u431:
  1451     0694  2E70               	goto	l831
  1452     0695                     u430:
  1453     0695                     l841:
  1454     0695  0875               	movf	___lwdiv@quotient+1,w
  1455     0696  00F1               	movwf	?___lwdiv+1
  1456     0697  0874               	movf	___lwdiv@quotient,w
  1457     0698  00F0               	movwf	?___lwdiv
  1458     0699                     l439:
  1459     0699  0008               	return
  1460     069A                     __end_of___lwdiv:
  1461     0002                     ___latbits      equ	2
  1462     007E                     btemp           set	126	;btemp
  1463     007E                     wtemp0          set	126
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = 0x3, unprogrammed default
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = 0x1, unprogrammed default
  1474                           ;	Brown-out Reset Enable bit
  1475                           ;	BOREN = 0x1, unprogrammed default
  1476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1477                           ;	LVP = 0x1, unprogrammed default
  1478                           ;	Data EEPROM Memory Code Protection bit
  1479                           ;	CPD = 0x1, unprogrammed default
  1480                           ;	Flash Program Memory Write Enable bits
  1481                           ;	WRT = 0x3, unprogrammed default
  1482                           ;	In-Circuit Debugger Mode bit
  1483                           ;	DEBUG = 0x1, unprogrammed default
  1484                           ;	Flash Program Memory Code Protection bit
  1485                           ;	CP = 0x1, unprogrammed default
  1486     2007                     	org	8199
  1487     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      6      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     704
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                          _key_press
 ---------------------------------------------------------------------------------
 (1) _key_press                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     137
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     167
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     168
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _key_press

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      6      24     30.0%
BITBANK0            80      0       0      0.0%
COMMON              14     12      13     92.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      37      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:12:09 2024

                          pc 0002                           l11 05F2                           l51 06EC  
                         l43 05FE                           l72 05E7                           l58 05DD  
                         fsr 0004                          l439 0699                          l449 0657  
                        l801 06BA                          l803 06E4                          l821 065A  
                        l805 06E6                          l901 074F                          l831 0670  
                        l823 0660                          l815 05E6                          l807 05DE  
                        l911 07CC                          l903 0751                          l833 0681  
                        l825 0663                          l841 0695                          l809 05E4  
                        l913 07D3                          l905 0766                          l835 0687  
                        l827 066A                          l819 0658                          l851 0630  
                        l915 07DE                          l907 0788                          l837 0688  
                        l829 066C                          l861 064D                          l853 0632  
                        l845 0620                          l781 05F6                          l909 07AA  
                        l839 068F                          l855 0636                          l847 0626  
                        l863 0653                          l783 05F9                          l871 06FC  
                        l857 0640                          l849 0629                          l785 05D8  
                        l881 071B                          l873 0703                          l859 0646  
                        l795 069B                          l779 05F3                          l787 05E8  
                        l891 0732                          l883 0724                          l875 070B  
                        l867 06ED                          l797 06A5                          l789 069A  
                        l893 0735                          l885 0726                          l877 0710  
                        l869 06F7                          l799 06B2                          l895 073A  
                        l887 0728                          l879 0716                          l897 0740  
                        l889 072D                          l899 0749                          u410 0681  
                        u330 06D6                          u411 0680                          u340 06E4  
                        u324 06AB                          u500 0710                          u405 0671  
                        u341 06E3                          u325 06A9                          u501 070F  
                        u430 0695                          u350 06EC                          u510 071B  
                        u431 0694                          u415 067D                          u351 06EB  
                        u335 06C9                          u511 071A                          u440 0626  
                        u336 06CA                          u360 05E4                          u520 0724  
                        u425 0689                          u441 0625                          u337 06CF  
                        u361 05E3                          u521 0723                          u370 0660  
                        u338 06D0                          u530 072D                          u371 065F  
                        u339 06D5                          u531 072C                          u460 0636  
                        u540 0732                          u461 0635                          u541 0731  
                        u390 0670                          u470 0640                          u550 073A  
                        u391 066F                          u471 063F                          u455 062A  
                        u551 0739                          u560 0740                          u385 0664  
                        u561 073F                          u490 0653                          u570 0749  
                        u491 0652                          u475 063C                          u571 0748  
                        u580 07DE                          u485 0647                          u581 07DD  
                        fsr0 0004                          indf 0000                  display@data 0070  
                display@wait 0075                         _main 06ED                         btemp 007E  
                       start 0000                        ?_main 0070              __end_of___lwdiv 069A  
            __end_of___lwmod 0658                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISD 0088                 display@digit 0079  
            __end_of_display 06ED                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07E4                 __end_of_main 07E4  
                     ??_main 007C  __end_of_init_digital_keypad 05DE                    ??___lwdiv 0074  
                  ??___lwmod 007B             __end_of_init_ssd 05FF                    ??_display 0071  
               __pdataCOMMON 007C      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 05FF                   __pbssBANK0 0034                   __pmaintext 06ED  
                  ?_init_ssd 0070                      ___lwdiv 0658                      ___lwmod 0620  
                    __ptext1 05DE                      __ptext2 05E8                      __ptext3 05F3  
                    __ptext4 05D8                      __ptext5 069A                      __ptext6 0620  
                    __ptext7 0658                      _display 069A         main@key_pressed_time 0034  
          __end_of_key_press 05E8                      main@key 0033                      main@ssd 002E  
       end_of_initialization 07FC                   ??_init_ssd 0070                __pidataCOMMON 05D7  
        start_initialization 07E4                   init_fetch0 060D                  __pdataBANK0 0020  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 002E  
           ___lwdiv@dividend 0072                     ?___lwdiv 0070                     ?___lwmod 0077  
                   ?_display 0070             ___lwdiv@quotient 0074          __end_of_init_config 05F3  
                  _key_press 05DE                    main@digit 0020                    main@count 0036  
                  main@reset 0032                   ?_key_press 0070          _init_digital_keypad 05D8  
       ?_init_digital_keypad 0070                  _init_config 05E8              ___lwdiv@divisor 0070  
            ___lwdiv@counter 0076                     _init_ssd 05F3      read_digital_keypad@once 007C  
                   main@F990 002A        ??_init_digital_keypad 0070                     init_ram0 0611  
                ??_key_press 0070             ___lwmod@dividend 0079              ___lwmod@divisor 0077  
            ___lwmod@counter 007B  
