

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:12:47 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1237 ;;  byte            1    wreg     unsigned char 
  1238 ;;  mode            1    0[COMMON] unsigned char 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  byte            1    3[COMMON] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         1       0       0       0       0
  1251 ;;      Locals:         1       0       0       0       0
  1252 ;;      Temps:          2       0       0       0       0
  1253 ;;      Totals:         4       0       0       0       0
  1254 ;;Total ram usage:        4 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_init_display_controller
  1260 ;;		_clcd_putch
  1261 ;;		_clcd_print
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     0661                     _clcd_write:	
  1266                           ;psect for function _clcd_write
  1267                           
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1271                           ;clcd_write@byte stored from wreg
  1272     0661  00F3               	movwf	clcd_write@byte
  1273     0662                     l774:
  1274                           
  1275                           ;clcd.c: 11:     RE2 = mode;
  1276     0662  1870               	btfsc	clcd_write@mode,0
  1277     0663  2E65               	goto	u251
  1278     0664  2E69               	goto	u250
  1279     0665                     u251:
  1280     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0667  1509               	bsf	9,2	;volatile
  1283     0668  2E6C               	goto	u264
  1284     0669                     u250:
  1285     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1286     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1287     066B  1109               	bcf	9,2	;volatile
  1288     066C                     u264:
  1289     066C                     l776:
  1290                           
  1291                           ;clcd.c: 13:     PORTD = byte & 0xF0;
  1292     066C  0873               	movf	clcd_write@byte,w
  1293     066D  39F0               	andlw	240
  1294     066E  0088               	movwf	8	;volatile
  1295     066F                     l778:
  1296                           
  1297                           ;clcd.c: 14:     RE1 = 1;
  1298     066F  1489               	bsf	9,1	;volatile
  1299     0670                     l780:
  1300                           
  1301                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1302     0670  30A6               	movlw	166
  1303     0671  00F1               	movwf	??_clcd_write
  1304     0672                     u567:
  1305     0672  0BF1               	decfsz	??_clcd_write,f
  1306     0673  2E72               	goto	u567
  1307     0674  0000               	nop
  1308     0675                     l782:
  1309                           
  1310                           ;clcd.c: 16:     RE1 = 0;
  1311     0675  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0676  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0677  1089               	bcf	9,1	;volatile
  1314     0678                     l784:
  1315                           
  1316                           ;clcd.c: 18:     PORTD = (byte & 0x0F) << 4;
  1317     0678  0873               	movf	clcd_write@byte,w
  1318     0679  390F               	andlw	15
  1319     067A  00F1               	movwf	??_clcd_write
  1320     067B  3003               	movlw	3
  1321     067C                     u275:
  1322     067C  1003               	clrc
  1323     067D  0DF1               	rlf	??_clcd_write,f
  1324     067E  3EFF               	addlw	-1
  1325     067F  1D03               	skipz
  1326     0680  2E7C               	goto	u275
  1327     0681  1003               	clrc
  1328     0682  0D71               	rlf	??_clcd_write,w
  1329     0683  0088               	movwf	8	;volatile
  1330     0684                     l786:
  1331                           
  1332                           ;clcd.c: 19:     RE1 = 1;
  1333     0684  1489               	bsf	9,1	;volatile
  1334     0685                     l788:
  1335                           
  1336                           ;clcd.c: 20:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1337     0685  30A6               	movlw	166
  1338     0686  00F1               	movwf	??_clcd_write
  1339     0687                     u577:
  1340     0687  0BF1               	decfsz	??_clcd_write,f
  1341     0688  2E87               	goto	u577
  1342     0689  0000               	nop
  1343     068A                     l790:
  1344                           
  1345                           ;clcd.c: 21:     RE1 = 0;
  1346     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1347     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1348     068C  1089               	bcf	9,1	;volatile
  1349     068D                     l792:
  1350                           
  1351                           ;clcd.c: 23:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1352     068D  301B               	movlw	27
  1353     068E  00F2               	movwf	??_clcd_write+1
  1354     068F  309E               	movlw	158
  1355     0690  00F1               	movwf	??_clcd_write
  1356     0691                     u587:
  1357     0691  0BF1               	decfsz	??_clcd_write,f
  1358     0692  2E91               	goto	u587
  1359     0693  0BF2               	decfsz	??_clcd_write+1,f
  1360     0694  2E91               	goto	u587
  1361     0695  0000               	nop
  1362     0696                     l61:
  1363     0696  0008               	return
  1364     0697                     __end_of_clcd_write:
  1365                           
  1366                           	psect	text9
  1367     0617                     __ptext9:	
  1368 ;; *************** function ___wmul *****************
  1369 ;; Defined at:
  1370 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\Umul16.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  multiplier      2    0[COMMON] unsigned int 
  1373 ;;  multiplicand    2    2[COMMON] unsigned int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  product         2    4[COMMON] unsigned int 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  2    0[COMMON] unsigned int 
  1378 ;; Registers used:
  1379 ;;		wreg, status,2, status,0
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         4       0       0       0       0
  1386 ;;      Locals:         2       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         6       0       0       0       0
  1389 ;;Total ram usage:        6 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     0617                     ___wmul:	
  1399                           ;psect for function ___wmul
  1400                           
  1401     0617                     l852:	
  1402                           ;incstack = 0
  1403                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1404                           
  1405     0617  01F4               	clrf	___wmul@product
  1406     0618  01F5               	clrf	___wmul@product+1
  1407     0619                     l854:
  1408     0619  1C70               	btfss	___wmul@multiplier,0
  1409     061A  2E1C               	goto	u311
  1410     061B  2E1D               	goto	u310
  1411     061C                     u311:
  1412     061C  2E23               	goto	l162
  1413     061D                     u310:
  1414     061D                     l856:
  1415     061D  0872               	movf	___wmul@multiplicand,w
  1416     061E  07F4               	addwf	___wmul@product,f
  1417     061F  1803               	skipnc
  1418     0620  0AF5               	incf	___wmul@product+1,f
  1419     0621  0873               	movf	___wmul@multiplicand+1,w
  1420     0622  07F5               	addwf	___wmul@product+1,f
  1421     0623                     l162:
  1422     0623  3001               	movlw	1
  1423     0624                     u325:
  1424     0624  1003               	clrc
  1425     0625  0DF2               	rlf	___wmul@multiplicand,f
  1426     0626  0DF3               	rlf	___wmul@multiplicand+1,f
  1427     0627  3EFF               	addlw	-1
  1428     0628  1D03               	skipz
  1429     0629  2E24               	goto	u325
  1430     062A                     l858:
  1431     062A  3001               	movlw	1
  1432     062B                     u335:
  1433     062B  1003               	clrc
  1434     062C  0CF1               	rrf	___wmul@multiplier+1,f
  1435     062D  0CF0               	rrf	___wmul@multiplier,f
  1436     062E  3EFF               	addlw	-1
  1437     062F  1D03               	skipz
  1438     0630  2E2B               	goto	u335
  1439     0631                     l860:
  1440     0631  0870               	movf	___wmul@multiplier,w
  1441     0632  0471               	iorwf	___wmul@multiplier+1,w
  1442     0633  1D03               	btfss	3,2
  1443     0634  2E36               	goto	u341
  1444     0635  2E37               	goto	u340
  1445     0636                     u341:
  1446     0636  2E19               	goto	l854
  1447     0637                     u340:
  1448     0637                     l862:
  1449     0637  0875               	movf	___wmul@product+1,w
  1450     0638  00F1               	movwf	?___wmul+1
  1451     0639  0874               	movf	___wmul@product,w
  1452     063A  00F0               	movwf	?___wmul
  1453     063B                     l164:
  1454     063B  0008               	return
  1455     063C                     __end_of___wmul:
  1456                           
  1457                           	psect	text10
  1458     0697                     __ptext10:	
  1459 ;; *************** function ___lwmod *****************
  1460 ;; Defined at:
  1461 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwmod.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  divisor         2    7[COMMON] unsigned int 
  1464 ;;  dividend        2    9[COMMON] unsigned int 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  counter         1   11[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    7[COMMON] unsigned int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         4       0       0       0       0
  1477 ;;      Locals:         1       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         5       0       0       0       0
  1480 ;;Total ram usage:        5 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489     0697                     ___lwmod:	
  1490                           ;psect for function ___lwmod
  1491                           
  1492     0697                     l892:	
  1493                           ;incstack = 0
  1494                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1495                           
  1496     0697  0877               	movf	___lwmod@divisor,w
  1497     0698  0478               	iorwf	___lwmod@divisor+1,w
  1498     0699  1903               	btfsc	3,2
  1499     069A  2E9C               	goto	u421
  1500     069B  2E9D               	goto	u420
  1501     069C                     u421:
  1502     069C  2ECA               	goto	l910
  1503     069D                     u420:
  1504     069D                     l894:
  1505     069D  3001               	movlw	1
  1506     069E  00FB               	movwf	___lwmod@counter
  1507     069F  2EA9               	goto	l900
  1508     06A0                     l896:
  1509     06A0  3001               	movlw	1
  1510     06A1                     u435:
  1511     06A1  1003               	clrc
  1512     06A2  0DF7               	rlf	___lwmod@divisor,f
  1513     06A3  0DF8               	rlf	___lwmod@divisor+1,f
  1514     06A4  3EFF               	addlw	-1
  1515     06A5  1D03               	skipz
  1516     06A6  2EA1               	goto	u435
  1517     06A7                     l898:
  1518     06A7  3001               	movlw	1
  1519     06A8  07FB               	addwf	___lwmod@counter,f
  1520     06A9                     l900:
  1521     06A9  1FF8               	btfss	___lwmod@divisor+1,7
  1522     06AA  2EAC               	goto	u441
  1523     06AB  2EAD               	goto	u440
  1524     06AC                     u441:
  1525     06AC  2EA0               	goto	l896
  1526     06AD                     u440:
  1527     06AD                     l902:
  1528     06AD  0878               	movf	___lwmod@divisor+1,w
  1529     06AE  027A               	subwf	___lwmod@dividend+1,w
  1530     06AF  1D03               	skipz
  1531     06B0  2EB3               	goto	u455
  1532     06B1  0877               	movf	___lwmod@divisor,w
  1533     06B2  0279               	subwf	___lwmod@dividend,w
  1534     06B3                     u455:
  1535     06B3  1C03               	skipc
  1536     06B4  2EB6               	goto	u451
  1537     06B5  2EB7               	goto	u450
  1538     06B6                     u451:
  1539     06B6  2EBD               	goto	l906
  1540     06B7                     u450:
  1541     06B7                     l904:
  1542     06B7  0877               	movf	___lwmod@divisor,w
  1543     06B8  02F9               	subwf	___lwmod@dividend,f
  1544     06B9  0878               	movf	___lwmod@divisor+1,w
  1545     06BA  1C03               	skipc
  1546     06BB  03FA               	decf	___lwmod@dividend+1,f
  1547     06BC  02FA               	subwf	___lwmod@dividend+1,f
  1548     06BD                     l906:
  1549     06BD  3001               	movlw	1
  1550     06BE                     u465:
  1551     06BE  1003               	clrc
  1552     06BF  0CF8               	rrf	___lwmod@divisor+1,f
  1553     06C0  0CF7               	rrf	___lwmod@divisor,f
  1554     06C1  3EFF               	addlw	-1
  1555     06C2  1D03               	skipz
  1556     06C3  2EBE               	goto	u465
  1557     06C4                     l908:
  1558     06C4  3001               	movlw	1
  1559     06C5  02FB               	subwf	___lwmod@counter,f
  1560     06C6  1D03               	btfss	3,2
  1561     06C7  2EC9               	goto	u471
  1562     06C8  2ECA               	goto	u470
  1563     06C9                     u471:
  1564     06C9  2EAD               	goto	l902
  1565     06CA                     u470:
  1566     06CA                     l910:
  1567     06CA  087A               	movf	___lwmod@dividend+1,w
  1568     06CB  00F8               	movwf	?___lwmod+1
  1569     06CC  0879               	movf	___lwmod@dividend,w
  1570     06CD  00F7               	movwf	?___lwmod
  1571     06CE                     l452:
  1572     06CE  0008               	return
  1573     06CF                     __end_of___lwmod:
  1574                           
  1575                           	psect	text11
  1576     06CF                     __ptext11:	
  1577 ;; *************** function ___lwdiv *****************
  1578 ;; Defined at:
  1579 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\lwdiv.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  divisor         2    0[COMMON] unsigned int 
  1582 ;;  dividend        2    2[COMMON] unsigned int 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  quotient        2    4[COMMON] unsigned int 
  1585 ;;  counter         1    6[COMMON] unsigned char 
  1586 ;; Return value:  Size  Location     Type
  1587 ;;                  2    0[COMMON] unsigned int 
  1588 ;; Registers used:
  1589 ;;		wreg, status,2, status,0
  1590 ;; Tracked objects:
  1591 ;;		On entry : 0/0
  1592 ;;		On exit  : 0/0
  1593 ;;		Unchanged: 0/0
  1594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1595 ;;      Params:         4       0       0       0       0
  1596 ;;      Locals:         3       0       0       0       0
  1597 ;;      Temps:          0       0       0       0       0
  1598 ;;      Totals:         7       0       0       0       0
  1599 ;;Total ram usage:        7 bytes
  1600 ;; Hardware stack levels used: 1
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     06CF                     ___lwdiv:	
  1609                           ;psect for function ___lwdiv
  1610                           
  1611     06CF                     l866:	
  1612                           ;incstack = 0
  1613                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1614                           
  1615     06CF  01F4               	clrf	___lwdiv@quotient
  1616     06D0  01F5               	clrf	___lwdiv@quotient+1
  1617     06D1                     l868:
  1618     06D1  0870               	movf	___lwdiv@divisor,w
  1619     06D2  0471               	iorwf	___lwdiv@divisor+1,w
  1620     06D3  1903               	btfsc	3,2
  1621     06D4  2ED6               	goto	u351
  1622     06D5  2ED7               	goto	u350
  1623     06D6                     u351:
  1624     06D6  2F0C               	goto	l888
  1625     06D7                     u350:
  1626     06D7                     l870:
  1627     06D7  3001               	movlw	1
  1628     06D8  00F6               	movwf	___lwdiv@counter
  1629     06D9  2EE3               	goto	l876
  1630     06DA                     l872:
  1631     06DA  3001               	movlw	1
  1632     06DB                     u365:
  1633     06DB  1003               	clrc
  1634     06DC  0DF0               	rlf	___lwdiv@divisor,f
  1635     06DD  0DF1               	rlf	___lwdiv@divisor+1,f
  1636     06DE  3EFF               	addlw	-1
  1637     06DF  1D03               	skipz
  1638     06E0  2EDB               	goto	u365
  1639     06E1                     l874:
  1640     06E1  3001               	movlw	1
  1641     06E2  07F6               	addwf	___lwdiv@counter,f
  1642     06E3                     l876:
  1643     06E3  1FF1               	btfss	___lwdiv@divisor+1,7
  1644     06E4  2EE6               	goto	u371
  1645     06E5  2EE7               	goto	u370
  1646     06E6                     u371:
  1647     06E6  2EDA               	goto	l872
  1648     06E7                     u370:
  1649     06E7                     l878:
  1650     06E7  3001               	movlw	1
  1651     06E8                     u385:
  1652     06E8  1003               	clrc
  1653     06E9  0DF4               	rlf	___lwdiv@quotient,f
  1654     06EA  0DF5               	rlf	___lwdiv@quotient+1,f
  1655     06EB  3EFF               	addlw	-1
  1656     06EC  1D03               	skipz
  1657     06ED  2EE8               	goto	u385
  1658     06EE  0871               	movf	___lwdiv@divisor+1,w
  1659     06EF  0273               	subwf	___lwdiv@dividend+1,w
  1660     06F0  1D03               	skipz
  1661     06F1  2EF4               	goto	u395
  1662     06F2  0870               	movf	___lwdiv@divisor,w
  1663     06F3  0272               	subwf	___lwdiv@dividend,w
  1664     06F4                     u395:
  1665     06F4  1C03               	skipc
  1666     06F5  2EF7               	goto	u391
  1667     06F6  2EF8               	goto	u390
  1668     06F7                     u391:
  1669     06F7  2EFF               	goto	l884
  1670     06F8                     u390:
  1671     06F8                     l880:
  1672     06F8  0870               	movf	___lwdiv@divisor,w
  1673     06F9  02F2               	subwf	___lwdiv@dividend,f
  1674     06FA  0871               	movf	___lwdiv@divisor+1,w
  1675     06FB  1C03               	skipc
  1676     06FC  03F3               	decf	___lwdiv@dividend+1,f
  1677     06FD  02F3               	subwf	___lwdiv@dividend+1,f
  1678     06FE                     l882:
  1679     06FE  1474               	bsf	___lwdiv@quotient,0
  1680     06FF                     l884:
  1681     06FF  3001               	movlw	1
  1682     0700                     u405:
  1683     0700  1003               	clrc
  1684     0701  0CF1               	rrf	___lwdiv@divisor+1,f
  1685     0702  0CF0               	rrf	___lwdiv@divisor,f
  1686     0703  3EFF               	addlw	-1
  1687     0704  1D03               	skipz
  1688     0705  2F00               	goto	u405
  1689     0706                     l886:
  1690     0706  3001               	movlw	1
  1691     0707  02F6               	subwf	___lwdiv@counter,f
  1692     0708  1D03               	btfss	3,2
  1693     0709  2F0B               	goto	u411
  1694     070A  2F0C               	goto	u410
  1695     070B                     u411:
  1696     070B  2EE7               	goto	l878
  1697     070C                     u410:
  1698     070C                     l888:
  1699     070C  0875               	movf	___lwdiv@quotient+1,w
  1700     070D  00F1               	movwf	?___lwdiv+1
  1701     070E  0874               	movf	___lwdiv@quotient,w
  1702     070F  00F0               	movwf	?___lwdiv
  1703     0710                     l442:
  1704     0710  0008               	return
  1705     0711                     __end_of___lwdiv:
  1706     0002                     ___latbits      equ	2
  1707     007E                     btemp           set	126	;btemp
  1708     007E                     wtemp0          set	126
  1709                           
  1710                           	psect	config
  1711                           
  1712                           ;Config register CONFIG @ 0x2007
  1713                           ;	Oscillator Selection bits
  1714                           ;	FOSC = 0x3, unprogrammed default
  1715                           ;	Watchdog Timer Enable bit
  1716                           ;	WDTE = OFF, WDT disabled
  1717                           ;	Power-up Timer Enable bit
  1718                           ;	PWRTE = 0x1, unprogrammed default
  1719                           ;	Brown-out Reset Enable bit
  1720                           ;	BOREN = 0x1, unprogrammed default
  1721                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1722                           ;	LVP = 0x1, unprogrammed default
  1723                           ;	Data EEPROM Memory Code Protection bit
  1724                           ;	CPD = 0x1, unprogrammed default
  1725                           ;	Flash Program Memory Write Enable bits
  1726                           ;	WRT = 0x3, unprogrammed default
  1727                           ;	In-Circuit Debugger Mode bit
  1728                           ;	DEBUG = 0x1, unprogrammed default
  1729                           ;	Flash Program Memory Code Protection bit
  1730                           ;	CP = 0x1, unprogrammed default
  1731     2007                     	org	8199
  1732     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), STR_2(CODE[3]), STR_3(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_clcd_putch
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write
    _clcd_putch->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1105
                                              0 BANK0      6     6      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      52
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     255
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0      91
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0      91
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           2     0      2     164
                                              4 COMMON     2     0      2
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1     145
                                             12 COMMON     2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1      91
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     163
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     164
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___wmul
   _clcd_print
     _clcd_write
   _clcd_putch
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _clcd_write (ARG)
   _init_config
     _clcd_print
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      6       6      7.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      20      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:12:47 2024

                              pc 0002                   clcd_print@addr 0075                               l13 05F7  
                             l41 0608                               l44 0616                               l61 0696  
                             l70 05E3                               l38 05C7                               l64 0773  
                             l67 05D2                               l76 0660                               _GO 00FA  
                             fsr 0004              ___wmul@multiplicand 0072                              l162 0623  
                            l164 063B                              l442 0710                              l452 06CE  
                            l800 0730                              l810 0752                              l802 0735  
                            l900 06A9                              l812 0757                              l804 073C  
                            l820 05CB                              l902 06AD                              l910 06CA  
                            l830 0644                              l814 0767                              l806 073F  
                            l822 05CC                              l904 06B7                              l832 0652  
                            l816 076E                              l808 0746                              l824 05CD  
                            l840 05EE                              l920 07A3                              l906 06BD  
                            l850 05D4                              l834 0654                              l826 05C1  
                            l818 05C8                              l842 05F9                              l922 07C6  
                            l914 0774                              l908 06C4                              l860 0631  
                            l852 0617                              l780 0670                              l828 063C  
                            l836 05E4                              l844 0607                              l924 07E7  
