

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:19:26 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
    21                           ; Generated 12/02/2020 GMT
    22                           ; 
    23                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
  1253     0071  07A9               	addwf	_a+1,f
  1254     0072                     i1l780:
  1255                           
  1256                           ;isr.c: 37:     TMR0IF = 0;
  1257     0072  110B               	bcf	11,2	;volatile
  1258     0073                     i1l34:
  1259     0073  0872               	movf	??_isr+2,w
  1260     0074  00FF               	movwf	btemp+1
  1261     0075  0871               	movf	??_isr+1,w
  1262     0076  008A               	movwf	10
  1263     0077  0E70               	swapf	??_isr,w
  1264     0078  0083               	movwf	3
  1265     0079  0EFE               	swapf	btemp,f
  1266     007A  0E7E               	swapf	btemp,w
  1267     007B  0009               	retfie
  1268     007C                     __end_of_isr:
  1269     0002                     ___latbits      equ	2
  1270     007E                     btemp           set	126	;btemp
  1271     007E                     wtemp0          set	126
  1272                           
  1273                           	psect	intentry
  1274     0004                     __pintentry:	
  1275                           ;incstack = 0
  1276                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1277                           
  1278     0004                     interrupt_function:
  1279     007E                     saved_w         set	btemp
  1280     0004  00FE               	movwf	btemp
  1281     0005  0E03               	swapf	3,w
  1282     0006  00F0               	movwf	??_isr
  1283     0007  080A               	movf	10,w
  1284     0008  00F1               	movwf	??_isr+1
  1285     0009  087F               	movf	btemp+1,w
  1286     000A  00F2               	movwf	??_isr+2
  1287     000B  120A  118A  2824   	ljmp	_isr
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG @ 0x2007
  1292                           ;	Oscillator Selection bits
  1293                           ;	FOSC = 0x3, unprogrammed default
  1294                           ;	Watchdog Timer Enable bit
  1295                           ;	WDTE = OFF, WDT disabled
  1296                           ;	Power-up Timer Enable bit
  1297                           ;	PWRTE = 0x1, unprogrammed default
  1298                           ;	Brown-out Reset Enable bit
  1299                           ;	BOREN = 0x1, unprogrammed default
  1300                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1301                           ;	LVP = 0x1, unprogrammed default
  1302                           ;	Data EEPROM Memory Code Protection bit
  1303                           ;	CPD = 0x1, unprogrammed default
  1304                           ;	Flash Program Memory Write Enable bits
  1305                           ;	WRT = 0x3, unprogrammed default
  1306                           ;	In-Circuit Debugger Mode bit
  1307                           ;	DEBUG = 0x1, unprogrammed default
  1308                           ;	Flash Program Memory Code Protection bit
  1309                           ;	CP = 0x1, unprogrammed default
  1310     2007                     	org	8199
  1311     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     11      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     389
                                              5 BANK0      6     6      0
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                       _init_ext_int
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ext_int                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     201
                                              3 COMMON     5     4      1
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config
     _init_ext_int
     _init_ssd
     _init_timer0

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8      10     71.4%
BANK0               80     11      22     27.5%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      31      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:19:26 2024

                      l7 014C                        _a 0028                       l81 013D  
                     l57 0131                       l89 00D2                      l100 0147  
                    l810 007F                      l730 0132                      l820 00CC  
                    l812 0087                      l804 007C                      l732 0135  
                    l740 0120                      l814 0094                      l726 0148  
                    l734 0138                      l742 0125                      l830 00EA  
                    l822 00D3                      l816 009C                      l728 013E  
                    l744 012A                      l736 0117                      l832 00F1  
                    l840 0107                      l824 00D8                      l818 00C8  
                    l746 012F                      l738 011D                      l842 010E  
                    l834 00FA                      l826 00DC                      l748 0130  
                    l836 00FC                      l828 00E2                      l838 0100  
                    _GIE 005F                      _RB7 0037                      u220 00BA  
                    u230 00C8                      u214 008D                      u231 00C7  
                    u215 008B                      u240 00D2                      u241 00D1  
                    u225 00AD                      u226 00AE                      u250 00E2  
                    u227 00B3                      u251 00E1                      u228 00B4  
                    u260 00FA                      u229 00B9                      u261 00F9  
                    u270 010E                      u271 010D                      _PSA 040B  
                    _isr 0024                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _T0CS 040D                     _PEIE 005E  
                   _INTE 005C                     i1l30 002D                     _INTF 0059  
                   i1l33 006A                     i1l34 0073                     _TMR0 0001  
            display@data 0073              display@wait 002B                     _main 00D3  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070             ?_init_config 0070                    i1l770 0028  
                  i1l772 0031                    i1l780 0072                    i1l774 004F  
                  i1l776 0059                    i1l768 0024                    i1l778 0066  
                  u14_20 0028                    u14_21 0027                    u15_20 0031  
                  u15_21 0030                    u16_20 004F                    u16_21 004E  
                  u17_20 0066                    u17_21 0065                    u17_25 0062  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
           ?_init_timer0 0070             display@digit 002F          __end_of_display 00D3  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0117                   ??_main 0078  
                 _INTEDG 040E                   _TMR0IE 005D                   _TMR0IF 005A  
          ?_init_ext_int 0070         __end_of_init_ssd 013E                ??_display 0074  
                 saved_w 007E  __end_of__initialization 0020           ??_init_ext_int 0073  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 00D3  
             __pintentry 0004                ?_init_ssd 0070                  __ptext1 0117  
                __ptext2 013E                  __ptext3 0132                  __ptext4 0148  
                __ptext5 007C                  __ptext6 0024                  _display 007C  
   __end_of_init_ext_int 014D                  main@ssd 0030     end_of_initialization 0020  
             ??_init_ssd 0073               _sleep_flag 0078      start_initialization 0011  
            __end_of_isr 007C            ??_init_config 0073             _key_detected 002A  
          ??_init_timer0 0073              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 002B             _init_ext_int 0148                 ?_display 0073  
    __end_of_init_config 0132      __end_of_init_timer0 0148        interrupt_function 0004  
              isr@count1 0020              _init_config 0117              _init_timer0 013E  
               _init_ssd 0132                 main@flag 0034                 isr@count 0024  
               intlevel1 0000  
