

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:47:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1228 ;; Defined at:
  1229 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\xxtofl.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  sign            1    wreg     unsigned char 
  1232 ;;  val             4    2[COMMON] long 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  sign            1    0[BANK0 ] unsigned char 
  1235 ;;  arg             4    2[BANK0 ] unsigned long 
  1236 ;;  exp             1    1[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  4    2[COMMON] unsigned char 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         4       0       0       0       0
  1247 ;;      Locals:         0       6       0       0       0
  1248 ;;      Temps:          4       0       0       0       0
  1249 ;;      Totals:         8       6       0       0       0
  1250 ;;Total ram usage:       14 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     01F3                     ___xxtofl:	
  1261                           ;psect for function ___xxtofl
  1262                           
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1266                           ;___xxtofl@sign stored from wreg
  1267     01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1268     01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1269     01F5  00A0               	movwf	___xxtofl@sign
  1270     01F6                     l1132:
  1271     01F6  0820               	movf	___xxtofl@sign,w
  1272     01F7  1903               	btfsc	3,2
  1273     01F8  29FA               	goto	u1041
  1274     01F9  29FB               	goto	u1040
  1275     01FA                     u1041:
  1276     01FA  2A0F               	goto	l1138
  1277     01FB                     u1040:
  1278     01FB                     l1134:
  1279     01FB  1FF5               	btfss	___xxtofl@val+3,7
  1280     01FC  29FE               	goto	u1051
  1281     01FD  29FF               	goto	u1050
  1282     01FE                     u1051:
  1283     01FE  2A0F               	goto	l1138
  1284     01FF                     u1050:
  1285     01FF                     l1136:
  1286     01FF  0972               	comf	___xxtofl@val,w
  1287     0200  00A2               	movwf	___xxtofl@arg
  1288     0201  0973               	comf	___xxtofl@val+1,w
  1289     0202  00A3               	movwf	___xxtofl@arg+1
  1290     0203  0974               	comf	___xxtofl@val+2,w
  1291     0204  00A4               	movwf	___xxtofl@arg+2
  1292     0205  0975               	comf	___xxtofl@val+3,w
  1293     0206  00A5               	movwf	___xxtofl@arg+3
  1294     0207  0AA2               	incf	___xxtofl@arg,f
  1295     0208  1903               	skipnz
  1296     0209  0AA3               	incf	___xxtofl@arg+1,f
  1297     020A  1903               	skipnz
  1298     020B  0AA4               	incf	___xxtofl@arg+2,f
  1299     020C  1903               	skipnz
  1300     020D  0AA5               	incf	___xxtofl@arg+3,f
  1301     020E  2A17               	goto	l629
  1302     020F                     l1138:
  1303     020F  0875               	movf	___xxtofl@val+3,w
  1304     0210  00A5               	movwf	___xxtofl@arg+3
  1305     0211  0874               	movf	___xxtofl@val+2,w
  1306     0212  00A4               	movwf	___xxtofl@arg+2
  1307     0213  0873               	movf	___xxtofl@val+1,w
  1308     0214  00A3               	movwf	___xxtofl@arg+1
  1309     0215  0872               	movf	___xxtofl@val,w
  1310     0216  00A2               	movwf	___xxtofl@arg
  1311     0217                     l629:
  1312     0217  0875               	movf	___xxtofl@val+3,w
  1313     0218  0474               	iorwf	___xxtofl@val+2,w
  1314     0219  0473               	iorwf	___xxtofl@val+1,w
  1315     021A  0472               	iorwf	___xxtofl@val,w
  1316     021B  1D03               	skipz
  1317     021C  2A1E               	goto	u1061
  1318     021D  2A1F               	goto	u1060
  1319     021E                     u1061:
  1320     021E  2A28               	goto	l630
  1321     021F                     u1060:
  1322     021F                     l1140:
  1323     021F  3000               	movlw	0
  1324     0220  00F5               	movwf	?___xxtofl+3
  1325     0221  3000               	movlw	0
  1326     0222  00F4               	movwf	?___xxtofl+2
  1327     0223  3000               	movlw	0
  1328     0224  00F3               	movwf	?___xxtofl+1
  1329     0225  3000               	movlw	0
  1330     0226  00F2               	movwf	?___xxtofl
  1331     0227  2AA8               	goto	l631
  1332     0228                     l630:
  1333     0228  3096               	movlw	150
  1334     0229  00A1               	movwf	___xxtofl@exp
  1335     022A  2A36               	goto	l1146
  1336     022B                     l1144:
  1337     022B  3001               	movlw	1
  1338     022C  07A1               	addwf	___xxtofl@exp,f
  1339     022D  3001               	movlw	1
  1340     022E                     u1075:
  1341     022E  1003               	clrc
  1342     022F  0CA5               	rrf	___xxtofl@arg+3,f
  1343     0230  0CA4               	rrf	___xxtofl@arg+2,f
  1344     0231  0CA3               	rrf	___xxtofl@arg+1,f
  1345     0232  0CA2               	rrf	___xxtofl@arg,f
  1346     0233  3EFF               	addlw	-1
  1347     0234  1D03               	skipz
  1348     0235  2A2E               	goto	u1075
  1349     0236                     l1146:
  1350     0236  30FE               	movlw	254
  1351     0237  0525               	andwf	___xxtofl@arg+3,w
  1352     0238  1D03               	btfss	3,2
  1353     0239  2A3B               	goto	u1081
  1354     023A  2A3C               	goto	u1080
  1355     023B                     u1081:
  1356     023B  2A2B               	goto	l1144
  1357     023C                     u1080:
  1358     023C  2A56               	goto	l635
  1359     023D                     l1148:
  1360     023D  3001               	movlw	1
  1361     023E  07A1               	addwf	___xxtofl@exp,f
  1362     023F                     l1150:
  1363     023F  3001               	movlw	1
  1364     0240  07A2               	addwf	___xxtofl@arg,f
  1365     0241  3000               	movlw	0
  1366     0242  1803               	skipnc
  1367     0243  3001               	movlw	1
  1368     0244  07A3               	addwf	___xxtofl@arg+1,f
  1369     0245  3000               	movlw	0
  1370     0246  1803               	skipnc
  1371     0247  3001               	movlw	1
  1372     0248  07A4               	addwf	___xxtofl@arg+2,f
  1373     0249  3000               	movlw	0
  1374     024A  1803               	skipnc
  1375     024B  3001               	movlw	1
  1376     024C  07A5               	addwf	___xxtofl@arg+3,f
  1377     024D                     l1152:
  1378     024D  3001               	movlw	1
  1379     024E                     u1095:
  1380     024E  1003               	clrc
  1381     024F  0CA5               	rrf	___xxtofl@arg+3,f
  1382     0250  0CA4               	rrf	___xxtofl@arg+2,f
  1383     0251  0CA3               	rrf	___xxtofl@arg+1,f
  1384     0252  0CA2               	rrf	___xxtofl@arg,f
  1385     0253  3EFF               	addlw	-1
  1386     0254  1D03               	skipz
  1387     0255  2A4E               	goto	u1095
  1388     0256                     l635:
  1389     0256  30FF               	movlw	255
  1390     0257  0525               	andwf	___xxtofl@arg+3,w
  1391     0258  1D03               	btfss	3,2
  1392     0259  2A5B               	goto	u1101
  1393     025A  2A5C               	goto	u1100
  1394     025B                     u1101:
  1395     025B  2A3D               	goto	l1148
  1396     025C                     u1100:
  1397     025C  2A68               	goto	l1156
  1398     025D                     l1154:
  1399     025D  3001               	movlw	1
  1400     025E  02A1               	subwf	___xxtofl@exp,f
  1401     025F  3001               	movlw	1
  1402     0260  00F6               	movwf	??___xxtofl
  1403     0261                     u1115:
  1404     0261  1003               	clrc
  1405     0262  0DA2               	rlf	___xxtofl@arg,f
  1406     0263  0DA3               	rlf	___xxtofl@arg+1,f
  1407     0264  0DA4               	rlf	___xxtofl@arg+2,f
  1408     0265  0DA5               	rlf	___xxtofl@arg+3,f
  1409     0266  0BF6               	decfsz	??___xxtofl,f
  1410     0267  2A61               	goto	u1115
  1411     0268                     l1156:
  1412     0268  1BA4               	btfsc	___xxtofl@arg+2,7
  1413     0269  2A6B               	goto	u1121
  1414     026A  2A6C               	goto	u1120
  1415     026B                     u1121:
  1416     026B  2A72               	goto	l642
  1417     026C                     u1120:
  1418     026C                     l1158:
  1419     026C  3002               	movlw	2
  1420     026D  0221               	subwf	___xxtofl@exp,w
  1421     026E  1803               	skipnc
  1422     026F  2A71               	goto	u1131
  1423     0270  2A72               	goto	u1130
  1424     0271                     u1131:
  1425     0271  2A5D               	goto	l1154
  1426     0272                     u1130:
  1427     0272                     l642:
  1428     0272  1821               	btfsc	___xxtofl@exp,0
  1429     0273  2A75               	goto	u1141
  1430     0274  2A76               	goto	u1140
  1431     0275                     u1141:
  1432     0275  2A7E               	goto	l643
  1433     0276                     u1140:
  1434     0276                     l1160:
  1435     0276  30FF               	movlw	255
  1436     0277  05A2               	andwf	___xxtofl@arg,f
  1437     0278  30FF               	movlw	255
  1438     0279  05A3               	andwf	___xxtofl@arg+1,f
  1439     027A  307F               	movlw	127
  1440     027B  05A4               	andwf	___xxtofl@arg+2,f
  1441     027C  30FF               	movlw	255
  1442     027D  05A5               	andwf	___xxtofl@arg+3,f
  1443     027E                     l643:
  1444     027E  1003               	clrc
  1445     027F  0CA1               	rrf	___xxtofl@exp,f
  1446     0280                     l1162:
  1447     0280  0821               	movf	___xxtofl@exp,w
  1448     0281  00F6               	movwf	??___xxtofl
  1449     0282  01F7               	clrf	??___xxtofl+1
  1450     0283  01F8               	clrf	??___xxtofl+2
  1451     0284  01F9               	clrf	??___xxtofl+3
  1452     0285  3018               	movlw	24
  1453     0286                     u1155:
  1454     0286  1003               	clrc
  1455     0287  0DF6               	rlf	??___xxtofl,f
  1456     0288  0DF7               	rlf	??___xxtofl+1,f
  1457     0289  0DF8               	rlf	??___xxtofl+2,f
  1458     028A  0DF9               	rlf	??___xxtofl+3,f
  1459     028B                     u1150:
  1460     028B  3EFF               	addlw	-1
  1461     028C  1D03               	skipz
  1462     028D  2A86               	goto	u1155
  1463     028E  0876               	movf	??___xxtofl,w
  1464     028F  04A2               	iorwf	___xxtofl@arg,f
  1465     0290  0877               	movf	??___xxtofl+1,w
  1466     0291  04A3               	iorwf	___xxtofl@arg+1,f
  1467     0292  0878               	movf	??___xxtofl+2,w
  1468     0293  04A4               	iorwf	___xxtofl@arg+2,f
  1469     0294  0879               	movf	??___xxtofl+3,w
  1470     0295  04A5               	iorwf	___xxtofl@arg+3,f
  1471     0296                     l1164:
  1472     0296  0820               	movf	___xxtofl@sign,w
  1473     0297  1903               	btfsc	3,2
  1474     0298  2A9A               	goto	u1161
  1475     0299  2A9B               	goto	u1160
  1476     029A                     u1161:
  1477     029A  2AA0               	goto	l1170
  1478     029B                     u1160:
  1479     029B                     l1166:
  1480     029B  1FF5               	btfss	___xxtofl@val+3,7
  1481     029C  2A9E               	goto	u1171
  1482     029D  2A9F               	goto	u1170
  1483     029E                     u1171:
  1484     029E  2AA0               	goto	l1170
  1485     029F                     u1170:
  1486     029F                     l1168:
  1487     029F  17A5               	bsf	___xxtofl@arg+3,7
  1488     02A0                     l1170:
  1489     02A0  0825               	movf	___xxtofl@arg+3,w
  1490     02A1  00F5               	movwf	?___xxtofl+3
  1491     02A2  0824               	movf	___xxtofl@arg+2,w
  1492     02A3  00F4               	movwf	?___xxtofl+2
  1493     02A4  0823               	movf	___xxtofl@arg+1,w
  1494     02A5  00F3               	movwf	?___xxtofl+1
  1495     02A6  0822               	movf	___xxtofl@arg,w
  1496     02A7  00F2               	movwf	?___xxtofl
  1497     02A8                     l631:
  1498     02A8  0008               	return
  1499     02A9                     __end_of___xxtofl:
  1500                           
  1501                           	psect	text7
  1502     0335                     __ptext7:	
  1503 ;; *************** function ___fltol *****************
  1504 ;; Defined at:
  1505 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\fltol.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  f1              4   32[BANK0 ] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  exp1            1   41[BANK0 ] unsigned char 
  1510 ;;  sign1           1   40[BANK0 ] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  4   32[BANK0 ] long 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       4       0       0       0
  1521 ;;      Locals:         0       2       0       0       0
  1522 ;;      Temps:          0       4       0       0       0
  1523 ;;      Totals:         0      10       0       0       0
  1524 ;;Total ram usage:       10 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534     0335                     ___fltol:	
  1535                           ;psect for function ___fltol
  1536                           
  1537     0335                     l1196:	
  1538                           ;incstack = 0
  1539                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1540                           
  1541     0335  1003               	clrc
  1542     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0338  0D42               	rlf	___fltol@f1+2,w
  1545     0339  0D43               	rlf	___fltol@f1+3,w
  1546     033A  00C9               	movwf	___fltol@exp1
  1547     033B  0849               	movf	___fltol@exp1,w
  1548     033C  1D03               	btfss	3,2
  1549     033D  2B3F               	goto	u1221
  1550     033E  2B40               	goto	u1220
  1551     033F                     u1221:
  1552     033F  2B49               	goto	l1202
  1553     0340                     u1220:
  1554     0340                     l1198:
  1555     0340  3000               	movlw	0
  1556     0341  00C3               	movwf	?___fltol+3
  1557     0342  3000               	movlw	0
  1558     0343  00C2               	movwf	?___fltol+2
  1559     0344  3000               	movlw	0
  1560     0345  00C1               	movwf	?___fltol+1
  1561     0346  3000               	movlw	0
  1562     0347  00C0               	movwf	?___fltol
  1563     0348  2BAA               	goto	l382
  1564     0349                     l1202:
  1565     0349  0840               	movf	___fltol@f1,w
  1566     034A  00C4               	movwf	??___fltol
  1567     034B  0841               	movf	___fltol@f1+1,w
  1568     034C  00C5               	movwf	??___fltol+1
  1569     034D  0842               	movf	___fltol@f1+2,w
  1570     034E  00C6               	movwf	??___fltol+2
  1571     034F  0843               	movf	___fltol@f1+3,w
  1572     0350  00C7               	movwf	??___fltol+3
  1573     0351  301F               	movlw	31
  1574     0352                     u1235:
  1575     0352  1003               	clrc
  1576     0353  0CC7               	rrf	??___fltol+3,f
  1577     0354  0CC6               	rrf	??___fltol+2,f
  1578     0355  0CC5               	rrf	??___fltol+1,f
  1579     0356  0CC4               	rrf	??___fltol,f
  1580     0357                     u1230:
  1581     0357  3EFF               	addlw	-1
  1582     0358  1D03               	skipz
  1583     0359  2B52               	goto	u1235
  1584     035A  0844               	movf	??___fltol,w
  1585     035B  00C8               	movwf	___fltol@sign1
  1586     035C                     l1204:
  1587     035C  17C2               	bsf	___fltol@f1+2,7
  1588     035D                     l1206:
  1589     035D  30FF               	movlw	255
  1590     035E  05C0               	andwf	___fltol@f1,f
  1591     035F  30FF               	movlw	255
  1592     0360  05C1               	andwf	___fltol@f1+1,f
  1593     0361  30FF               	movlw	255
  1594     0362  05C2               	andwf	___fltol@f1+2,f
  1595     0363  3000               	movlw	0
  1596     0364  05C3               	andwf	___fltol@f1+3,f
  1597     0365                     l1208:
  1598     0365  3096               	movlw	150
  1599     0366  02C9               	subwf	___fltol@exp1,f
  1600     0367                     l1210:
  1601     0367  1FC9               	btfss	___fltol@exp1,7
  1602     0368  2B6A               	goto	u1241
  1603     0369  2B6B               	goto	u1240
  1604     036A                     u1241:
  1605     036A  2B83               	goto	l1220
  1606     036B                     u1240:
  1607     036B                     l1212:
  1608     036B  0849               	movf	___fltol@exp1,w
  1609     036C  3A80               	xorlw	128
  1610     036D  3E97               	addlw	151
  1611     036E  1803               	skipnc
  1612     036F  2B71               	goto	u1251
  1613     0370  2B72               	goto	u1250
  1614     0371                     u1251:
  1615     0371  2B73               	goto	l1218
  1616     0372                     u1250:
  1617     0372  2B40               	goto	l1198
  1618     0373                     l1218:
  1619     0373  3001               	movlw	1
  1620     0374                     u1265:
  1621     0374  1003               	clrc
  1622     0375  0CC3               	rrf	___fltol@f1+3,f
  1623     0376  0CC2               	rrf	___fltol@f1+2,f
  1624     0377  0CC1               	rrf	___fltol@f1+1,f
  1625     0378  0CC0               	rrf	___fltol@f1,f
  1626     0379  3EFF               	addlw	-1
  1627     037A  1D03               	skipz
  1628     037B  2B74               	goto	u1265
  1629     037C  3001               	movlw	1
  1630     037D  07C9               	addwf	___fltol@exp1,f
  1631     037E  1D03               	btfss	3,2
  1632     037F  2B81               	goto	u1271
  1633     0380  2B82               	goto	u1270
  1634     0381                     u1271:
  1635     0381  2B73               	goto	l1218
  1636     0382                     u1270:
  1637     0382  2B9A               	goto	l1228
  1638     0383                     l1220:
  1639     0383  3020               	movlw	32
  1640     0384  0249               	subwf	___fltol@exp1,w
  1641     0385  1C03               	skipc
  1642     0386  2B88               	goto	u1281
  1643     0387  2B89               	goto	u1280
  1644     0388                     u1281:
  1645     0388  2B95               	goto	l389
  1646     0389                     u1280:
  1647     0389  2B40               	goto	l1198
  1648     038A                     l1226:
  1649     038A  3001               	movlw	1
  1650     038B  00C4               	movwf	??___fltol
  1651     038C                     u1295:
  1652     038C  1003               	clrc
  1653     038D  0DC0               	rlf	___fltol@f1,f
  1654     038E  0DC1               	rlf	___fltol@f1+1,f
  1655     038F  0DC2               	rlf	___fltol@f1+2,f
  1656     0390  0DC3               	rlf	___fltol@f1+3,f
  1657     0391  0BC4               	decfsz	??___fltol,f
  1658     0392  2B8C               	goto	u1295
  1659     0393  3001               	movlw	1
  1660     0394  02C9               	subwf	___fltol@exp1,f
  1661     0395                     l389:
  1662     0395  0849               	movf	___fltol@exp1,w
  1663     0396  1D03               	btfss	3,2
  1664     0397  2B99               	goto	u1301
  1665     0398  2B9A               	goto	u1300
  1666     0399                     u1301:
  1667     0399  2B8A               	goto	l1226
  1668     039A                     u1300:
  1669     039A                     l1228:
  1670     039A  0848               	movf	___fltol@sign1,w
  1671     039B  1903               	btfsc	3,2
  1672     039C  2B9E               	goto	u1311
  1673     039D  2B9F               	goto	u1310
  1674     039E                     u1311:
  1675     039E  2BAA               	goto	l392
  1676     039F                     u1310:
  1677     039F                     l1230:
  1678     039F  09C0               	comf	___fltol@f1,f
  1679     03A0  09C1               	comf	___fltol@f1+1,f
  1680     03A1  09C2               	comf	___fltol@f1+2,f
  1681     03A2  09C3               	comf	___fltol@f1+3,f
  1682     03A3  0AC0               	incf	___fltol@f1,f
  1683     03A4  1903               	skipnz
  1684     03A5  0AC1               	incf	___fltol@f1+1,f
  1685     03A6  1903               	skipnz
  1686     03A7  0AC2               	incf	___fltol@f1+2,f
  1687     03A8  1903               	skipnz
  1688     03A9  0AC3               	incf	___fltol@f1+3,f
  1689     03AA                     l392:
  1690     03AA                     l382:
  1691     03AA  0008               	return
  1692     03AB                     __end_of___fltol:
  1693                           
  1694                           	psect	text8
  1695     0029                     __ptext8:	
  1696 ;; *************** function ___fldiv *****************
  1697 ;; Defined at:
  1698 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\sprcdiv.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  a               4    6[BANK0 ] long 
  1701 ;;  b               4   10[BANK0 ] long 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  grs             4   26[BANK0 ] unsigned long 
  1704 ;;  rem             4   19[BANK0 ] unsigned long 
  1705 ;;  new_exp         2   24[BANK0 ] short 
  1706 ;;  aexp            1   31[BANK0 ] unsigned char 
  1707 ;;  bexp            1   30[BANK0 ] unsigned char 
  1708 ;;  sign            1   23[BANK0 ] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  4    6[BANK0 ] unsigned char 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, btemp+1
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       8       0       0       0
  1719 ;;      Locals:         0      13       0       0       0
  1720 ;;      Temps:          0       5       0       0       0
  1721 ;;      Totals:         0      26       0       0       0
  1722 ;;Total ram usage:       26 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 1
  1725 ;; This function calls:
  1726 ;;		Nothing
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0029                     ___fldiv:	
  1733                           ;psect for function ___fldiv
  1734                           
  1735     0029                     l988:	
  1736                           ;incstack = 0
  1737                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1738                           
  1739     0029  1283               	bcf	3,5	;RP0=0, select bank0
  1740     002A  1303               	bcf	3,6	;RP1=0, select bank0
  1741     002B  082D               	movf	___fldiv@b+3,w
  1742     002C  00B7               	movwf	___fldiv@sign
  1743     002D                     l990:
  1744     002D  3080               	movlw	128
  1745     002E  05B7               	andwf	___fldiv@sign,f
  1746     002F                     l992:
  1747     002F  082D               	movf	___fldiv@b+3,w
  1748     0030  00AE               	movwf	??___fldiv
  1749     0031  072E               	addwf	??___fldiv,w
  1750     0032  00BE               	movwf	___fldiv@bexp
  1751     0033                     l994:
  1752     0033  1FAC               	btfss	___fldiv@b+2,7
  1753     0034  2836               	goto	u751
  1754     0035  2837               	goto	u750
  1755     0036                     u751:
  1756     0036  2838               	goto	l998
  1757     0037                     u750:
  1758     0037                     l996:
  1759     0037  143E               	bsf	___fldiv@bexp,0
  1760     0038                     l998:
  1761     0038  083E               	movf	___fldiv@bexp,w
  1762     0039  1903               	btfsc	3,2
  1763     003A  283C               	goto	u761
  1764     003B  283D               	goto	u760
  1765     003C                     u761:
  1766     003C  284D               	goto	l1008
  1767     003D                     u760:
  1768     003D                     l1000:
  1769     003D  0A3E               	incf	___fldiv@bexp,w
  1770     003E  1D03               	btfss	3,2
  1771     003F  2841               	goto	u771
  1772     0040  2842               	goto	u770
  1773     0041                     u771:
  1774     0041  284A               	goto	l1004
  1775     0042                     u770:
  1776     0042                     l1002:
  1777     0042  3000               	movlw	0
  1778     0043  00AD               	movwf	___fldiv@b+3
  1779     0044  3000               	movlw	0
  1780     0045  00AC               	movwf	___fldiv@b+2
  1781     0046  3000               	movlw	0
  1782     0047  00AB               	movwf	___fldiv@b+1
  1783     0048  3000               	movlw	0
  1784     0049  00AA               	movwf	___fldiv@b
  1785     004A                     l1004:
  1786     004A  17AC               	bsf	___fldiv@b+2,7
  1787     004B                     l1006:
  1788     004B  01AD               	clrf	___fldiv@b+3
  1789     004C  2855               	goto	l1010
  1790     004D                     l1008:
  1791     004D  3000               	movlw	0
  1792     004E  00AD               	movwf	___fldiv@b+3
  1793     004F  3000               	movlw	0
  1794     0050  00AC               	movwf	___fldiv@b+2
  1795     0051  3000               	movlw	0
  1796     0052  00AB               	movwf	___fldiv@b+1
  1797     0053  3000               	movlw	0
  1798     0054  00AA               	movwf	___fldiv@b
  1799     0055                     l1010:
  1800     0055  0829               	movf	___fldiv@a+3,w
  1801     0056  3980               	andlw	128
  1802     0057  06B7               	xorwf	___fldiv@sign,f
  1803     0058                     l1012:
  1804     0058  0829               	movf	___fldiv@a+3,w
  1805     0059  00AE               	movwf	??___fldiv
  1806     005A  072E               	addwf	??___fldiv,w
  1807     005B  00BF               	movwf	___fldiv@aexp
  1808     005C                     l1014:
  1809     005C  1FA8               	btfss	___fldiv@a+2,7
  1810     005D  285F               	goto	u781
  1811     005E  2860               	goto	u780
  1812     005F                     u781:
  1813     005F  2861               	goto	l1018
