

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Dec 08 19:40:10 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
    24                           ; Generated 12/02/2020 GMT
    25                           ; 
    26                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
  1250     0174  0E7E               	swapf	btemp,w
  1251     0175  0009               	retfie
  1252     0176                     __end_of_isr:
  1253     0002                     ___latbits      equ	2
  1254     007E                     btemp           set	126	;btemp
  1255     007E                     wtemp0          set	126
  1256                           
  1257                           	psect	intentry
  1258     0004                     __pintentry:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _isr: []
  1261                           
  1262     0004                     interrupt_function:
  1263     007E                     saved_w         set	btemp
  1264     0004  00FE               	movwf	btemp
  1265     0005  0E03               	swapf	3,w
  1266     0006  00F0               	movwf	??_isr
  1267     0007  080A               	movf	10,w
  1268     0008  00F1               	movwf	??_isr+1
  1269     0009  120A  118A  2968   	ljmp	_isr
  1270                           
  1271                           	psect	config
  1272                           
  1273                           ;Config register CONFIG @ 0x2007
  1274                           ;	Oscillator Selection bits
  1275                           ;	FOSC = 0x3, unprogrammed default
  1276                           ;	Watchdog Timer Enable bit
  1277                           ;	WDTE = OFF, WDT disabled
  1278                           ;	Power-up Timer Enable bit
  1279                           ;	PWRTE = 0x1, unprogrammed default
  1280                           ;	Brown-out Reset Enable bit
  1281                           ;	BOREN = 0x1, unprogrammed default
  1282                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1283                           ;	LVP = 0x1, unprogrammed default
  1284                           ;	Data EEPROM Memory Code Protection bit
  1285                           ;	CPD = 0x1, unprogrammed default
  1286                           ;	Flash Program Memory Write Enable bits
  1287                           ;	WRT = 0x3, unprogrammed default
  1288                           ;	In-Circuit Debugger Mode bit
  1289                           ;	DEBUG = 0x1, unprogrammed default
  1290                           ;	Flash Program Memory Code Protection bit
  1291                           ;	CP = 0x1, unprogrammed default
  1292     2007                     	org	8199
  1293     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        13
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      74
                                              4 COMMON     5     5      0
                        _init_config
                _init_digital_keypad
                _read_digital_keypad
                       _software_pwm
 ---------------------------------------------------------------------------------
 (1) _software_pwm                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      29
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                         _init_timer
 ---------------------------------------------------------------------------------
 (2) _init_timer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_timer
   _init_digital_keypad
   _read_digital_keypad
   _software_pwm

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      9      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      28      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Dec 08 19:40:10 2024

                          l7 0192                            pc 0002                           l13 0146  
                         l34 011C                           l90 018C                           l69 0167  
                         fsr 0004                          l710 0182                          l712 018D  
                        l722 0128                          l714 011E                          l724 0133  
                        l716 0123                          l726 0138                          l734 013A  
                        l750 00F9                          l742 00CF                          l760 0166  
                        l736 0143                          l752 0112                          l744 00E3  
                        l754 015A                          l738 0145                          l746 00E5  
                        l770 0068                          l762 002B                          l756 0160  
                        l748 00F6                          l780 00A0                          l772 0072  
                        l764 0030                          l758 0165                          l782 00AA  
                        l774 0078                          l766 0035                          l776 0089  
                        l784 00C6                          l768 003C                          l778 009A  
                        _GIE 005F                          _RD0 0040                          u100 0123  
                        u101 0122                          u110 0133                          u111 0132  
                        u120 0138                          u200 0089                          u121 0137  
                        u201 0088                          u130 0143                          u210 00A0  
                        u131 0142                          u211 009F                          u203 0085  
                        u140 00E3                          u220 00AA                          u141 00E2  
                        u221 00A9                          u150 00F6                          u230 00C6  
                        u151 00F5                          u160 0112                          u161 0111  
                        u153 00F2                          u145 00DF                          u170 005A  
                        u235 00B9                          u236 00BA                          u180 0068  
                        u237 00BF                          u181 0067                          u238 00C0  
                        u190 0078                          _PR2 0092                          u239 00C5  
                        u191 0077                          u175 004D                          u176 004E  
                        u177 0053                          u178 0054                          u179 0059  
                        _isr 0168                 _software_pwm 00CF                          indf 0000  
      ??_read_digital_keypad 0072                         ?_isr 0070                         _PEIE 005E  
                       i1l40 016F                         u5_20 016E                         u5_21 016D  
                       _main 002B                         _wait 0020                         btemp 007E  
                       start 000C                        ??_isr 0070                        ?_main 0070  
               ?_init_config 0070                        i1l682 0168                        i1l684 016E  
                      _PORTB 0006                        _PORTD 0008                        _TRISB 0086  
                      _TRISD 0088                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 000F                 __end_of_main 00CF  
                     ??_main 0074                       _TMR2IE 0461                       _TMR2IF 0061  
                     _TMR2ON 0092  __end_of_init_digital_keypad 0193                       _period 0024  
               __pdataCOMMON 0079                       saved_w 007E      __end_of__initialization 0027  
             __pcstackCOMMON 0070                 __pidataBANK0 0176                   __pbssBANK0 002C  
                 __pmaintext 002B                   __pintentry 0004  __end_of_read_digital_keypad 0147  
                 _init_timer 0182                      __ptext1 00CF                      __ptext2 011D  
                    __ptext3 018D                      __ptext4 015A                      __ptext5 0182  
                    __ptext6 0168                   _duty_cycle 0028                      main@key 0078  
       end_of_initialization 0027                __pidataCOMMON 0193                  ?_init_timer 0070  
              ?_software_pwm 0070          start_initialization 000F                  __end_of_isr 0176  
                 init_fetch0 0147                  __pdataBANK0 0020                ??_init_config 0072  
             ??_software_pwm 0072                    ___latbits 0002          __end_of_init_config 0168  
          interrupt_function 0004          _init_digital_keypad 018D         __end_of_software_pwm 011D  
               _loop_counter 002C         ?_init_digital_keypad 0070                 ??_init_timer 0072  
                _init_config 015A      read_digital_keypad@mode 0073      read_digital_keypad@once 0079  
         __end_of_init_timer 018D        ??_init_digital_keypad 0072                     init_ram0 014B  
                   intlevel1 0000          _read_digital_keypad 011D         ?_read_digital_keypad 0070  
