

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Dec 25 20:13:49 2024

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1269                           ;psect for function _init_config
  1270                           
  1271     0544                     l876:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;main.c: 14:     while (1) {
  1277     0544  120A  118A  253E  120A  118A  	fcall	_init_digital_keypad
  1278                           
  1279                           ;main.c: 15:         if (wait1++ == 100)
  1280     0549  120A  118A  254F  120A  118A  	fcall	_init_ssd
  1281     054E                     l35:
  1282     054E  0008               	return
  1283     054F                     __end_of_init_config:
  1284                           
  1285                           	psect	text3
  1286     054F                     __ptext3:	
  1287 ;; *************** function _init_ssd *****************
  1288 ;; Defined at:
  1289 ;;		line 8 in file "ssd.c"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;		None
  1292 ;; Auto vars:     Size  Location     Type
  1293 ;;		None
  1294 ;; Return value:  Size  Location     Type
  1295 ;;                  1    wreg      void 
  1296 ;; Registers used:
  1297 ;;		wreg, status,2
  1298 ;; Tracked objects:
  1299 ;;		On entry : 0/0
  1300 ;;		On exit  : 0/0
  1301 ;;		Unchanged: 0/0
  1302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1303 ;;      Params:         0       0       0       0       0
  1304 ;;      Locals:         0       0       0       0       0
  1305 ;;      Temps:          0       0       0       0       0
  1306 ;;      Totals:         0       0       0       0       0
  1307 ;;Total ram usage:        0 bytes
  1308 ;; Hardware stack levels used: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_init_config
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316     054F                     _init_ssd:	
  1317                           ;psect for function _init_ssd
  1318                           
  1319     054F                     l828:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _init_ssd: [wreg+status,2]
  1322                           
  1323                           
  1324                           ;ssd.c: 11:     TRISD = 0x00;
  1325     054F  1683               	bsf	3,5	;RP0=1, select bank1
  1326     0550  1303               	bcf	3,6	;RP1=0, select bank1
  1327     0551  0188               	clrf	8	;volatile
  1328     0552                     l830:
  1329                           
  1330                           ;ssd.c: 14:     TRISA = TRISA & 0xC3;
  1331     0552  0805               	movf	5,w	;volatile
  1332     0553  39C3               	andlw	195
  1333     0554  0085               	movwf	5	;volatile
  1334     0555                     l832:
  1335                           
  1336                           ;ssd.c: 16:     PORTA = PORTA & 0x03;
  1337     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0557  0805               	movf	5,w	;volatile
  1340     0558  3903               	andlw	3
  1341     0559  0085               	movwf	5	;volatile
  1342     055A                     l78:
  1343     055A  0008               	return
  1344     055B                     __end_of_init_ssd:
  1345                           
  1346                           	psect	text4
  1347     053E                     __ptext4:	
  1348 ;; *************** function _init_digital_keypad *****************
  1349 ;; Defined at:
  1350 ;;		line 9 in file "digital_keypad.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, status,2
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used: 1
  1370 ;; This function calls:
  1371 ;;		Nothing
  1372 ;; This function is called by:
  1373 ;;		_init_config
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377     053E                     _init_digital_keypad:	
  1378                           ;psect for function _init_digital_keypad
  1379                           
  1380     053E                     l826:	
  1381                           ;incstack = 0
  1382                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1383                           
  1384                           
  1385                           ;digital_keypad.c: 11:     TRISB = TRISB | 0x3F;
  1386     053E  1683               	bsf	3,5	;RP0=1, select bank1
  1387     053F  1303               	bcf	3,6	;RP1=0, select bank1
  1388     0540  0806               	movf	6,w	;volatile
  1389     0541  383F               	iorlw	63
  1390     0542  0086               	movwf	6	;volatile
  1391     0543                     l7:
  1392     0543  0008               	return
  1393     0544                     __end_of_init_digital_keypad:
  1394                           
  1395                           	psect	text5
  1396     05C2                     __ptext5:	
  1397 ;; *************** function _display *****************
  1398 ;; Defined at:
  1399 ;;		line 19 in file "ssd.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  data            1    0[COMMON] PTR unsigned char 
  1402 ;;		 -> main@ssd(4), 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  wait            4    5[COMMON] unsigned long 
  1405 ;;  digit           1    9[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      void 
  1408 ;; Registers used:
  1409 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         1       0       0       0       0
  1416 ;;      Locals:         5       0       0       0       0
  1417 ;;      Temps:          4       0       0       0       0
  1418 ;;      Totals:        10       0       0       0       0
  1419 ;;Total ram usage:       10 bytes
  1420 ;; Hardware stack levels used: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428     05C2                     _display:	
  1429                           ;psect for function _display
  1430                           
  1431     05C2                     l878:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1434                           
  1435                           
  1436                           ;ssd.c: 19: void display(unsigned char data[]);ssd.c: 20: {;ssd.c: 21:     unsigned char
      +                           digit;;ssd.c: 23:     for (digit = 0; digit < 4; digit++)
  1437     05C2  01F9               	clrf	display@digit
  1438     05C3                     l884:
  1439                           
  1440                           ;ssd.c: 24:     {;ssd.c: 25:         PORTD = data[digit];
  1441     05C3  0879               	movf	display@digit,w
  1442     05C4  0770               	addwf	display@data,w
  1443     05C5  00F1               	movwf	??_display
  1444     05C6  0871               	movf	??_display,w
  1445     05C7  0084               	movwf	4
  1446     05C8  1383               	bcf	3,7	;select IRP bank0
  1447     05C9  0800               	movf	0,w
  1448     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1449     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1450     05CC  0088               	movwf	8	;volatile
  1451     05CD                     l886:
  1452                           
  1453                           ;ssd.c: 26:         PORTA = (PORTA & 0x03) | (0x04 << digit);
  1454     05CD  3004               	movlw	4
  1455     05CE  00F1               	movwf	??_display
  1456     05CF  0A79               	incf	display@digit,w
  1457     05D0  2DD3               	goto	u484
  1458     05D1                     u485:
  1459     05D1  1003               	clrc
  1460     05D2  0DF1               	rlf	??_display,f
  1461     05D3                     u484:
  1462     05D3  3EFF               	addlw	-1
  1463     05D4  1D03               	skipz
  1464     05D5  2DD1               	goto	u485
  1465     05D6  0805               	movf	5,w	;volatile
  1466     05D7  3903               	andlw	3
  1467     05D8  0471               	iorwf	??_display,w
  1468     05D9  0085               	movwf	5	;volatile
  1469     05DA                     l888:
  1470                           
  1471                           ;ssd.c: 28:        for (unsigned long int wait = 400; wait--; );
  1472     05DA  3000               	movlw	0
  1473     05DB  00F8               	movwf	display@wait+3
  1474     05DC  3000               	movlw	0
  1475     05DD  00F7               	movwf	display@wait+2
  1476     05DE  3001               	movlw	1
  1477     05DF  00F6               	movwf	display@wait+1
  1478     05E0  3090               	movlw	144
  1479     05E1  00F5               	movwf	display@wait
  1480     05E2                     l890:
  1481     05E2  3001               	movlw	1
  1482     05E3  00F1               	movwf	??_display
  1483     05E4  3000               	movlw	0
  1484     05E5  00F2               	movwf	??_display+1
  1485     05E6  3000               	movlw	0
  1486     05E7  00F3               	movwf	??_display+2
  1487     05E8  3000               	movlw	0
  1488     05E9  00F4               	movwf	??_display+3
  1489     05EA  0871               	movf	??_display,w
  1490     05EB  02F5               	subwf	display@wait,f
  1491     05EC  0872               	movf	??_display+1,w
  1492     05ED  1C03               	skipc
  1493     05EE  0F72               	incfsz	??_display+1,w
  1494     05EF  2DF1               	goto	u495
  1495     05F0  2DF2               	goto	u496
  1496     05F1                     u495:
  1497     05F1  02F6               	subwf	display@wait+1,f
  1498     05F2                     u496:
  1499     05F2  0873               	movf	??_display+2,w
  1500     05F3  1C03               	skipc
  1501     05F4  0F73               	incfsz	??_display+2,w
  1502     05F5  2DF7               	goto	u497
  1503     05F6  2DF8               	goto	u498
  1504     05F7                     u497:
  1505     05F7  02F7               	subwf	display@wait+2,f
  1506     05F8                     u498:
  1507     05F8  0874               	movf	??_display+3,w
  1508     05F9  1C03               	skipc
  1509     05FA  0F74               	incfsz	??_display+3,w
  1510     05FB  2DFD               	goto	u499
  1511     05FC  2DFE               	goto	u490
  1512     05FD                     u499:
  1513     05FD  02F8               	subwf	display@wait+3,f
  1514     05FE                     u490:
  1515     05FE  0A75               	incf	display@wait,w
  1516     05FF  1D03               	skipz
  1517     0600  2E0B               	goto	u501
  1518     0601  0A76               	incf	display@wait+1,w
  1519     0602  1D03               	skipz
  1520     0603  2E0B               	goto	u501
  1521     0604  0A77               	incf	display@wait+2,w
  1522     0605  1D03               	skipz
  1523     0606  2E0B               	goto	u501
  1524     0607  0A78               	incf	display@wait+3,w
  1525     0608  1D03               	btfss	3,2
  1526     0609  2E0B               	goto	u501
  1527     060A  2E0C               	goto	u500
  1528     060B                     u501:
  1529     060B  2DE2               	goto	l890
  1530     060C                     u500:
  1531     060C                     l892:
  1532                           
  1533                           ;ssd.c: 29:     }
  1534     060C  3001               	movlw	1
  1535     060D  07F9               	addwf	display@digit,f
  1536     060E                     l894:
  1537     060E  3004               	movlw	4
  1538     060F  0279               	subwf	display@digit,w
  1539     0610  1C03               	skipc
  1540     0611  2E13               	goto	u511
  1541     0612  2E14               	goto	u510
  1542     0613                     u511:
  1543     0613  2DC3               	goto	l884
  1544     0614                     u510:
  1545     0614                     l86:
  1546     0614  0008               	return
  1547     0615                     __end_of_display:
  1548                           
  1549                           	psect	text6
  1550     0615                     __ptext6:	
  1551 ;; *************** function ___awmod *****************
  1552 ;; Defined at:
  1553 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\awmod.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  divisor         2    0[COMMON] int 
  1556 ;;  dividend        2    2[COMMON] int 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  sign            1    5[COMMON] unsigned char 
  1559 ;;  counter         1    4[COMMON] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  2    0[COMMON] int 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         4       0       0       0       0
  1570 ;;      Locals:         2       0       0       0       0
  1571 ;;      Temps:          0       0       0       0       0
  1572 ;;      Totals:         6       0       0       0       0
  1573 ;;Total ram usage:        6 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_main
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     0615                     ___awmod:	
  1583                           ;psect for function ___awmod
  1584                           
  1585     0615                     l896:	
  1586                           ;incstack = 0
  1587                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1588                           
  1589     0615  01F5               	clrf	___awmod@sign
  1590     0616                     l898:
  1591     0616  1FF3               	btfss	___awmod@dividend+1,7
  1592     0617  2E19               	goto	u521
  1593     0618  2E1A               	goto	u520
  1594     0619                     u521:
  1595     0619  2E21               	goto	l904
  1596     061A                     u520:
  1597     061A                     l900:
  1598     061A  09F2               	comf	___awmod@dividend,f
  1599     061B  09F3               	comf	___awmod@dividend+1,f
  1600     061C  0AF2               	incf	___awmod@dividend,f
  1601     061D  1903               	skipnz
  1602     061E  0AF3               	incf	___awmod@dividend+1,f
  1603     061F                     l902:
  1604     061F  3001               	movlw	1
  1605     0620  00F5               	movwf	___awmod@sign
  1606     0621                     l904:
  1607     0621  1FF1               	btfss	___awmod@divisor+1,7
  1608     0622  2E24               	goto	u531
  1609     0623  2E25               	goto	u530
  1610     0624                     u531:
  1611     0624  2E2A               	goto	l908
  1612     0625                     u530:
  1613     0625                     l906:
  1614     0625  09F0               	comf	___awmod@divisor,f
  1615     0626  09F1               	comf	___awmod@divisor+1,f
  1616     0627  0AF0               	incf	___awmod@divisor,f
  1617     0628  1903               	skipnz
  1618     0629  0AF1               	incf	___awmod@divisor+1,f
  1619     062A                     l908:
  1620     062A  0870               	movf	___awmod@divisor,w
  1621     062B  0471               	iorwf	___awmod@divisor+1,w
  1622     062C  1903               	btfsc	3,2
  1623     062D  2E2F               	goto	u541
  1624     062E  2E30               	goto	u540
  1625     062F                     u541:
  1626     062F  2E5D               	goto	l926
  1627     0630                     u540:
  1628     0630                     l910:
  1629     0630  3001               	movlw	1
  1630     0631  00F4               	movwf	___awmod@counter
  1631     0632  2E3C               	goto	l916
  1632     0633                     l912:
  1633     0633  3001               	movlw	1
  1634     0634                     u555:
  1635     0634  1003               	clrc
  1636     0635  0DF0               	rlf	___awmod@divisor,f
  1637     0636  0DF1               	rlf	___awmod@divisor+1,f
  1638     0637  3EFF               	addlw	-1
  1639     0638  1D03               	skipz
  1640     0639  2E34               	goto	u555
  1641     063A                     l914:
  1642     063A  3001               	movlw	1
  1643     063B  07F4               	addwf	___awmod@counter,f
  1644     063C                     l916:
  1645     063C  1FF1               	btfss	___awmod@divisor+1,7
  1646     063D  2E3F               	goto	u561
  1647     063E  2E40               	goto	u560
  1648     063F                     u561:
  1649     063F  2E33               	goto	l912
  1650     0640                     u560:
  1651     0640                     l918:
  1652     0640  0871               	movf	___awmod@divisor+1,w
  1653     0641  0273               	subwf	___awmod@dividend+1,w
  1654     0642  1D03               	skipz
  1655     0643  2E46               	goto	u575
  1656     0644  0870               	movf	___awmod@divisor,w
  1657     0645  0272               	subwf	___awmod@dividend,w
  1658     0646                     u575:
  1659     0646  1C03               	skipc
  1660     0647  2E49               	goto	u571
  1661     0648  2E4A               	goto	u570
  1662     0649                     u571:
  1663     0649  2E50               	goto	l922
  1664     064A                     u570:
  1665     064A                     l920:
  1666     064A  0870               	movf	___awmod@divisor,w
  1667     064B  02F2               	subwf	___awmod@dividend,f
  1668     064C  0871               	movf	___awmod@divisor+1,w
  1669     064D  1C03               	skipc
  1670     064E  03F3               	decf	___awmod@dividend+1,f
  1671     064F  02F3               	subwf	___awmod@dividend+1,f
  1672     0650                     l922:
  1673     0650  3001               	movlw	1
  1674     0651                     u585:
  1675     0651  1003               	clrc
  1676     0652  0CF1               	rrf	___awmod@divisor+1,f
  1677     0653  0CF0               	rrf	___awmod@divisor,f
  1678     0654  3EFF               	addlw	-1
  1679     0655  1D03               	skipz
  1680     0656  2E51               	goto	u585
  1681     0657                     l924:
  1682     0657  3001               	movlw	1
  1683     0658  02F4               	subwf	___awmod@counter,f
  1684     0659  1D03               	btfss	3,2
  1685     065A  2E5C               	goto	u591
  1686     065B  2E5D               	goto	u590
  1687     065C                     u591:
  1688     065C  2E40               	goto	l918
  1689     065D                     u590:
  1690     065D                     l926:
  1691     065D  0875               	movf	___awmod@sign,w
  1692     065E  1903               	btfsc	3,2
  1693     065F  2E61               	goto	u601
  1694     0660  2E62               	goto	u600
  1695     0661                     u601:
  1696     0661  2E67               	goto	l930
  1697     0662                     u600:
  1698     0662                     l928:
  1699     0662  09F2               	comf	___awmod@dividend,f
  1700     0663  09F3               	comf	___awmod@dividend+1,f
  1701     0664  0AF2               	incf	___awmod@dividend,f
  1702     0665  1903               	skipnz
  1703     0666  0AF3               	incf	___awmod@dividend+1,f
  1704     0667                     l930:
  1705     0667  0873               	movf	___awmod@dividend+1,w
  1706     0668  00F1               	movwf	?___awmod+1
  1707     0669  0872               	movf	___awmod@dividend,w
  1708     066A  00F0               	movwf	?___awmod
  1709     066B                     l338:
  1710     066B  0008               	return
  1711     066C                     __end_of___awmod:
  1712     0002                     ___latbits      equ	2
  1713     007E                     btemp           set	126	;btemp
  1714     007E                     wtemp0          set	126
  1715                           
  1716                           	psect	config
  1717                           
  1718                           ;Config register CONFIG @ 0x2007
  1719                           ;	Oscillator Selection bits
  1720                           ;	FOSC = 0x3, unprogrammed default
  1721                           ;	Watchdog Timer Enable bit
  1722                           ;	WDTE = OFF, WDT disabled
  1723                           ;	Power-up Timer Enable bit
  1724                           ;	PWRTE = 0x1, unprogrammed default
  1725                           ;	Brown-out Reset Enable bit
  1726                           ;	BOREN = 0x1, unprogrammed default
  1727                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1728                           ;	LVP = 0x1, unprogrammed default
  1729                           ;	Data EEPROM Memory Code Protection bit
  1730                           ;	CPD = 0x1, unprogrammed default
  1731                           ;	Flash Program Memory Write Enable bits
  1732                           ;	WRT = 0x3, unprogrammed default
  1733                           ;	In-Circuit Debugger Mode bit
  1734                           ;	DEBUG = 0x1, unprogrammed default
  1735                           ;	Flash Program Memory Code Protection bit
  1736                           ;	CP = 0x1, unprogrammed default
  1737     2007                     	org	8199
  1738     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    1419
                                             10 COMMON     4     4      0
                                              0 BANK0     25    25      0
                            ___awmod
                            _display
                        _init_config
                          _key_press
 ---------------------------------------------------------------------------------
 (1) _key_press                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10     9      1     136
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     312
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _key_press

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     25      46     57.5%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      60      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Wed Dec 25 20:13:49 2024

                          l7 0543                            pc 0002                           l21 05A6  
                         l23 05BA                           l18 0595                           l35 054E  
                         l19 05C1                           l60 07E2                           l86 0614  
                         l78 055A                           fsr 0004                          l338 066B  
                        l900 061A                          l910 0630                          l902 061F  
                        l830 0552                          l920 064A                          l912 0633  
                        l904 0621                          l832 0555                          l840 0592  
                        l930 0667                          l922 0650                          l914 063A  
                        l906 0625                          l826 053E                          l850 059E  
                        l842 0593                          l834 0582                          l924 0657  
                        l916 063C                          l908 062A                          l828 054F  
                        l860 05AA                          l852 05A3                          l836 0588  
                        l940 0676                          l918 0640                          l926 065D  
                        l862 05AF                          l854 05A4                          l838 058D  
                        l950 06AB                          l942 067A                          l934 066C  
                        l928 0662                          l872 05C0                          l864 05B0  
                        l848 0599                          l960 06CA                          l952 06B3  
                        l944 0682                          l936 066F                          l890 05E2  
                        l866 05B8                          l970 06D9                          l962 06CD  
                        l954 06B8                          l946 0697                          l938 0672  
                        l892 060C                          l884 05C3                          l876 0544  
                        l972 06DD                          l964 06CF                          l956 06BE  
                        l980 06E9                          l948 069C                          l894 060E  
                        l886 05CD                          l878 05C2                          l990 071A  
                        l982 06F6                          l974 06E2                          l958 06C4  
                        l966 06D1                          l896 0615                          l888 05DA  
                        l992 0732                          l984 06FB                          l976 06E3  
                        l968 06D7                          l898 0616                          l994 074A  
                        l986 0701                          l978 06E5                          l996 0762  
                        l988 0702                          l998 0764                          u400 0592  
                        u401 0591                          u410 0599                          u411 0598  
                        u500 060C                          u420 059E                          u501 060B  
                        u421 059D                          u510 0614                          u430 05A3  
                        u511 0613                          u431 05A2                          u600 0662  
                        u520 061A                          u440 05AA                          u601 0661  
                        u521 0619                          u441 05A9                          u530 0625  
                        u450 05AF                          u610 0688                          u531 0624  
                        u451 05AE                          u540 0630                          u460 05B6  
                        u380 0588                          u700 06FB                          u620 06AB  
                        u541 062F                          u461 05B4                          u381 0587  
                        u701 06FA                          u621 06AA                          u470 05B7  
                        u390 058D                          u710 0701                          u630 06B8  
                        u391 058C                          u711 0700                          u631 06B7  
                        u560 0640                          u720 076F                          u640 06BE  
                        u561 063F                          u721 076E                          u641 06BD  
                        u570 064A                          u490 05FE                          u730 0775  
                        u650 06C4                          u571 0649                          u555 0634  
                        u731 0774                          u651 06C3                          u484 05D3  
                        u740 07E1                          u660 06CA                          u485 05D1  
                        u741 07E0                          u661 06C9                          u590 065D  
                        u670 06D7                          u591 065C                          u575 0646  
                        u495 05F1                          u671 06D6                          u496 05F2  
                        u680 06DD                          u585 0651                          u497 05F7  
                        u681 06DC                          u498 05F8                          u690 06F6  
                        u499 05FD                          u691 06F5                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0075                         l1000 0769  
                       l1010 07A8                         l1002 076F                         l1012 07C0  
                       l1004 0775                         l1020 07E2                         l1006 0778  
                       l1008 0790                         l1016 07DB                  display@data 0070  
                display@wait 0075                         _main 066C                         btemp 007E  
                       start 0000                        ?_main 0070              __end_of___awmod 066C  
               ?_init_config 0070                        _PORTA 0005                        _PORTB 0006  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                 display@digit 0079              __end_of_display 0615  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07ED                 __end_of_main 07ED                       ??_main 007A  
__end_of_init_digital_keypad 0544                    ??___awmod 0074             __end_of_init_ssd 055B  
            ___awmod@divisor 0070              ___awmod@counter 0074                    ??_display 0071  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 056E  
                 __pbssBANK0 004D               main@flag_count 0031                   __pmaintext 066C  
                  ?_init_ssd 0070                      ___awmod 0615                      __ptext1 0582  
                    __ptext2 0544                      __ptext3 054F                      __ptext4 053E  
                    __ptext5 05C2                      __ptext6 0615                      _display 05C2  
          __end_of_key_press 05C2             ___awmod@dividend 0072                      main@key 004D  
                    main@opt 0036                      main@ssd 0032         end_of_initialization 07FC  
                 ??_init_ssd 0070          start_initialization 07ED                   init_fetch0 055B  
